,path_len,threshold,dt,mis_val,knn,loc_method,path1_av,path2_av,path3_av,path_av_av,path1_b,path2_b,path3_b,path_b_av,path1_av_i,path2_av_i,path3_av_i,path3_av_i_av,path2_av_mean,path2_av_std
377,long_path,lp2,10s,ignore,6,gaus_80,"[13.24775378980064, 8.712157894674167]","[2.064454765399837, 1.064501093789357]","[7.589838702127908, 2.0967064744856176]",7.634015752442795,"[12.70113498280137, 10.349017512560811]","[2.4017718023228563, 1.526812594496591]","[7.061683581152654, 3.9004800057771565]",7.38819678875896,[13.549140998935627],[2.880231697437092],[8.620837262085733],8.350069986152818,2.064454765399837,1.064501093789357
378,long_path,lp2,10s,ignore,6,gaus_normal,"[13.30944767065909, 8.57942927767492]","[2.1060798118008166, 1.0405670806320586]","[7.680526230411342, 2.1479639304250444]",7.698684570957082,"[12.70008080400403, 10.08889766717301]","[2.066505188347634, 1.307936284077169]","[7.056963398365671, 3.7324500308955684]",7.274516463572444,[13.554064646896489],[2.7298802022722564],[8.65647288234967],8.313472577172805,2.1060798118008166,1.0405670806320586
373,long_path,lp2,10s,ignore,3,gaus_80,"[13.621194085338558, 8.516897336093392]","[2.155645579973955, 1.0943637730845628]","[7.388947503584449, 2.8600293673898722]",7.721929056298987,"[13.10202310455372, 9.953711378217049]","[2.3386181893357336, 1.3069375112613169]","[6.434082507980333, 3.933776760030149]",7.291574600623261,[13.861968474431867],[3.27764398284186],[8.544713587460683],8.56144201491147,2.155645579973955,1.0943637730845628
376,long_path,lp2,10s,ignore,6,average,"[13.37942155844734, 8.561429704902572]","[2.1687256715048413, 1.1129635762865269]","[7.725321265432097, 2.1046002041524323]",7.757822831794759,"[12.73196953620287, 9.850786768102397]","[1.7988038776276276, 1.2042799447444663]","[6.983227335390946, 3.0454510229837766]",7.171333583073815,[13.567603559003448],[2.581236768768769],[8.722662586419755],8.290500971397323,2.1687256715048413,1.1129635762865269
374,long_path,lp2,10s,ignore,3,gaus_normal,"[13.749728857952517, 8.514625672315418]","[2.173191058014448, 1.1397286706850696]","[7.584433711270809, 2.8620694802401467]",7.835784542412591,"[13.197140972476495, 8.58929020799702]","[2.4055573749813086, 1.3783591034392808]","[6.252032555055013, 4.01915337453222]",7.284910300837605,[13.956419595785226],[3.107722291276746],[8.614394268589276],8.559512051883749,2.173191058014448,1.1397286706850696
372,long_path,lp2,10s,ignore,3,average,"[13.801633225114, 8.532395372301389]","[2.302055671504839, 1.2465162625210007]","[7.803097098765431, 2.835146000400313]",7.9689286651280895,"[13.075170832499166, 9.94768058965919]","[2.3920322897897903, 1.5305272050107712]","[6.407247222222224, 3.7768093736695487]",7.291483448170394,[13.983027867089314],[2.890393759926593],[8.801700390946502],8.558374005987469,2.302055671504839,1.2465162625210007
375,long_path,lp2,10s,ignore,3,gaus_top,"[13.544355706595486, 9.24162401283745]","[2.3168701159492833, 1.1398982009356915]","[7.270764728395063, 2.912689145511161]",7.710663516979944,"[13.36042674174174, 8.52171654717563]","[3.692199984984985, 2.4851588476377064]","[5.389165679012345, 3.936622684102136]",7.480597468579691,[14.311524455566678],[4.621121261428096],[9.373208736625514],9.435284817873429,2.3168701159492833,1.1398982009356915
379,long_path,lp2,10s,ignore,6,gaus_top,"[14.009529262151041, 9.322684850566393]","[2.4084994567901234, 1.1831230536172845]","[7.044103728395062, 3.4994980764839285]",7.820710815778742,"[13.819674519519518, 10.910273137826366]","[4.067565975975976, 1.5392551479766652]","[6.536462098765431, 4.686423717597571]",8.141234198086975,[14.859712285396506],[4.646966461127794],[9.047126353909466],9.517935033477922,2.4084994567901234,1.1831230536172845
368,long_path,lp2,10s,ignore,1,average,"[13.184364706595487, 8.161930706309905]","[2.454644449282616, 1.5555690071470203]","[7.775937283950619, 2.5610906836986294]",7.804982146609574,"[12.680030005005005, 9.856328252419898]","[3.6945800834167497, 2.076924730908542]","[6.520001604938271, 4.905433188522682]",7.631537231120009,[13.716575476921367],[4.349830079245914],[9.00334144032922],9.023248998832168,2.454644449282616,1.5555690071470203
380,long_path,lp2,10s,ignore,12,average,"[13.607687456595487, 8.124978608192679]","[2.553345685393725, 1.2081738111380274]","[8.104200682098766, 2.211273413705724]",8.088411274695993,"[13.62029678803804, 7.970032897803577]","[2.247394041750083, 1.1872923910993467]","[7.751795226337446, 2.546195615440535]",7.873162018708522,[13.891364048187077],[3.008797539831498],[9.010652643004114],8.636938077007564,2.553345685393725,1.2081738111380274
382,long_path,lp2,10s,ignore,12,gaus_normal,"[13.364559042699154, 8.18204582697757]","[2.595528795951269, 1.0478447254315029]","[8.096894357771697, 2.180895355547864]",8.01899406547404,"[13.006078379763641, 7.360911550972804]","[2.4524526039464782, 0.9775981760161017]","[7.834523742991768, 3.1658918202993704]",7.764351575567296,[13.75909277084789],[3.1709561903241332],[9.147403618512076],8.692484193228033,2.595528795951269,1.0478447254315029
381,long_path,lp2,10s,ignore,12,gaus_80,"[13.147872957675418, 8.372718503539325]","[2.6394096614446925, 0.9344088892405763]","[8.02326660045543, 2.2241423635659077]",7.936849739858514,"[12.633114474498772, 7.313916398018624]","[2.5634435079810314, 1.2251640166670585]","[7.6413760940687485, 3.592725219700618]",7.61264469218285,[13.65081383124873],[3.4321914282154515],[9.043762460268509],8.70892257324423,2.6394096614446925,0.9344088892405763
340,long_path,lp2,5s,ignore,3,average,"[14.080210770937605, 8.675498981294586]","[2.6955715813313312, 1.7466320984598454]","[7.810133959876542, 2.8155444560468292]",8.195305437381826,"[13.662410071738405, 9.129037288847954]","[2.3654841825158504, 1.8228458408995247]","[7.816402664609053, 4.80577361791239]",7.948098972954437,[14.79330065413032],[3.458572192192192],[9.292781472766883],9.181551439696465,2.6955715813313312,1.7466320984598454
342,long_path,lp2,5s,ignore,3,gaus_normal,"[13.991330993178103, 9.088686370256475]","[2.7067587996160807, 1.5963763030477096]","[7.612467604422026, 2.8071908402153665]",8.103519132405404,"[13.685540922417818, 8.965662426427334]","[2.464343534454851, 1.570469301367617]","[7.65601364833441, 4.751287003261957]",7.935299368402359,[14.796149475125327],[3.603688069009672],[9.066206140504908],9.155347894879968,2.7067587996160807,1.5963763030477096
343,long_path,lp2,5s,ignore,3,gaus_top,"[14.190715182098765, 9.431357411729818]","[2.7463110535535527, 1.3752735142030004]","[7.192803714506174, 2.9717006902454397]",8.04327665005283,"[14.088325349516182, 9.477621282554894]","[4.091650570153487, 1.6347136866902268]","[7.734923220164609, 5.334806326774401]",8.638299713278093,[15.446704024057391],[5.0143146345512175],[9.401809651537159],9.954276103381922,2.7463110535535527,1.3752735142030004
341,long_path,lp2,5s,ignore,3,gaus_80,"[13.87097097881986, 9.227133095165009]","[2.7525265099611738, 1.5753261930358566]","[7.508083158478306, 2.901163438155039]",8.043860215753114,"[13.681611442244945, 8.933182537848047]","[2.6102339795351743, 1.5497572166228062]","[7.6064676654190135, 4.670580418332752]",7.966104362399712,[14.740980782304934],[3.7611949649135283],[9.001760465050136],9.167978737422866,2.7525265099611738,1.5753261930358566
345,long_path,lp2,5s,ignore,6,gaus_80,"[13.248547822669172, 8.915767573612444]","[2.7699391985665827, 1.5197312117931607]","[8.050979004292918, 2.503354877461428]",8.023155341842893,"[13.273503851141138, 10.243313646390389]","[2.5020660246825215, 1.8615581045656133]","[7.956718384537265, 5.277636419304221]",7.910762753453642,[14.014464084805983],[3.6592059882372516],[9.35753812281167],9.010402731951634,2.7699391985665827,1.5197312117931607
344,long_path,lp2,5s,ignore,6,average,"[13.590963743159827, 8.4109482747068]","[2.804457747997997, 1.599474369523339]","[8.086251885288068, 2.622842396137099]",8.160557792148632,"[13.839488123981123, 9.463605551268664]","[2.399534048631965, 2.022759708451247]","[8.06975709876543, 4.240188304667838]",8.10292642379284,[14.38710569409012],[3.3078385565565567],[9.398018896635197],9.030987715760626,2.804457747997997,1.599474369523339
346,long_path,lp2,5s,ignore,6,gaus_normal,"[13.386746785926498, 8.660115566076572]","[2.8148815253107156, 1.5550527444672484]","[8.051409781014566, 2.5603996587713507]",8.084346030750593,"[13.609542822667024, 10.136633447176319]","[2.324395409805992, 1.9482246250010562]","[7.920361301053027, 4.839867901064641]",7.951433177842014,[14.167698893902005],[3.4631310206259824],[9.365015913313139],8.99861527594704,2.8148815253107156,1.5550527444672484
336,long_path,lp2,5s,ignore,1,average,"[14.381055768810477, 9.072679228933296]","[3.001656688438439, 1.964847937712163]","[7.665754853395064, 3.0651445173020737]",8.349489103547993,"[14.24167645788646, 9.774520933665368]","[4.632322182599265, 2.6636899598803407]","[7.77195933127572, 6.172811726982649]",8.881985990587149,[15.594207398999],[5.03151696279613],[9.59814783986928],10.07462406722147,3.001656688438439,1.964847937712163
350,long_path,lp2,5s,ignore,12,gaus_normal,"[13.562053857508676, 8.340416300033556]","[3.0696765711884417, 1.2563784561662317]","[8.245990775068236, 2.621697431616795]",8.292573734588451,"[13.590035270101064, 10.723326897219343]","[2.423547668170308, 1.454456055285964]","[8.444888429404507, 4.393623650994329]",8.152823789225293,[14.277814212996125],[3.73559578519919],[9.571116478080327],9.194842158758547,3.0696765711884417,1.2563784561662317
349,long_path,lp2,5s,ignore,12,gaus_80,"[13.362991997065322, 8.588808852330978]","[3.083721348333668, 1.1155375054481544]","[8.171139074950172, 2.64954059269931]",8.205950806783054,"[13.529042817634972, 10.782218570511766]","[2.5435559557791283, 1.2875481669816586]","[8.376844661061309, 4.759564158008076]",8.14981447815847,[14.168543770024474],[4.061154062268093],[9.479479012855645],9.23639228171607,3.083721348333668,1.1155375054481544
313,long_path,lp2,3s,ignore,6,gaus_80,"[13.706795317896223, 8.897713359969472]","[3.1704671166590828, 1.9836203680788405]","[8.531882954989968, 3.620848305538527]",8.469715129848424,"[14.413118994336624, 9.71447423876075]","[3.235797275330588, 3.270068054942454]","[8.79473631851722, 5.275303948801137]",8.814550862728144,[15.118963763291251],[4.340590617800954],[10.138574618422322],9.866042999838175,3.1704671166590828,1.9836203680788405
351,long_path,lp2,5s,ignore,12,gaus_top,"[13.445720460752419, 8.80119169456865]","[3.1796335535535536, 1.3407118560909983]","[9.041166283436214, 3.909335253497275]",8.555506765914062,"[13.677412000572001, 10.795463206941408]","[3.8638784868201537, 1.4673950680293268]","[8.442998796296298, 5.060262134954352]",8.661429761229483,[15.117348142722088],[5.7805951100266935],[10.833845180343744],10.577262811030842,3.1796335535535536,1.3407118560909983
308,long_path,lp2,3s,ignore,3,average,"[14.39123447107107, 8.49330094715284]","[3.18503732235986, 2.0407242868839255]","[8.490631350308643, 3.366836129722142]",8.688967714579858,"[13.882094000724864, 9.834031066169125]","[3.5875112442442445, 2.7622010773626324]","[8.707854472934473, 5.149618483277323]",8.72581990596786,[15.64369683772179],[4.2301347598065675],[10.070931105744606],9.981587567757655,3.18503732235986,2.0407242868839255
312,long_path,lp2,3s,ignore,6,average,"[13.900240573385885, 8.488776267134416]","[3.1932010321759265, 2.1291533262472244]","[8.57453048734568, 3.3316678199919734]",8.55599069763583,"[14.295876759345553, 9.612214755423699]","[2.782681603445552, 3.024471692807669]","[8.756523721509971, 3.9125897149555753]",8.61169402810036,[15.21183559476815],[4.047637126508391],[10.117611833367437],9.79236151821466,3.1932010321759265,2.1291533262472244
314,long_path,lp2,3s,ignore,6,gaus_normal,"[13.727151422473487, 8.700790711064718]","[3.194810709114381, 2.003917971667068]","[8.566769196700639, 3.565692241988357]",8.49624377609617,"[14.293181847150498, 9.548314607166951]","[2.966470928527443, 3.121256760453802]","[8.890212921621469, 4.987280122381207]",8.716621899099804,[15.083596992599988],[4.160353505790395],[10.159775807243694],9.801242101878026,3.194810709114381,2.003917971667068
348,long_path,lp2,5s,ignore,12,average,"[13.85160537510427, 7.997115561836223]","[3.2002811854979973, 1.3722225917516884]","[8.237282060056582, 2.550879110773388]",8.429722873552949,"[13.822008276470918, 8.261827870554166]","[2.554172324720553, 1.548619165444768]","[8.308674308127571, 3.8236942925093413]",8.228284969773014,[14.550106909963137],[3.6650076384509505],[9.55021996523239],9.255111504548829,3.2002811854979973,1.3722225917516884
309,long_path,lp2,3s,ignore,3,gaus_80,"[14.327852114904237, 8.729250766114301]","[3.2065662903033614, 2.02252784482527]","[8.335861322763519, 3.719736772121534]",8.623426575990372,"[14.206268602863014, 9.621668451952269]","[3.762865819914592, 2.876563806323486]","[8.709382854542906, 6.546906645402958]",8.892839092440171,[15.689436388866246],[4.570453372327309],[10.037477950541051],10.099122570578205,3.2065662903033614,2.02252784482527
310,long_path,lp2,3s,ignore,3,gaus_normal,"[14.325342310877721, 8.613437848877842]","[3.20708006084928, 2.046872750791857]","[8.431867198997573, 3.5995296135053767]",8.654763190241525,"[14.162094974311888, 9.664892186765176]","[3.7005681496326104, 2.87314666059248]","[8.782297587854336, 6.184399283815141]",8.88165357059961,[15.649420957437986],[4.434700141203835],[10.048000700702577],10.044040599781466,3.20708006084928,2.046872750791857
383,long_path,lp2,10s,ignore,12,gaus_top,"[14.070783060171282, 9.030694073339312]","[3.230701123456791, 1.8716645928637268]","[7.498907172839505, 2.9741574615911444]",8.266797118822526,"[12.382673408408408, 9.407538241514056]","[4.2465738463463465, 1.546551868690692]","[7.308733600823045, 6.048033323789752]",7.979326951859266,[15.077085711266822],[5.151164733400067],[9.789878703703703],10.006043049456864,3.230701123456791,1.8716645928637268
367,long_path,lp2,10s,penalty,12,gaus_top,"[12.725309709376042, 7.381184527405024]","[3.2435136159492814, 1.945321985084175]","[9.795146061728396, 7.75427480312931]",8.587989795684573,"[10.019769519519519, 6.592364682586337]","[4.560980400400401, 2.4086552684735127]","[9.167946378600822, 10.173382239019574]",7.916232099506914,[14.11737812112112],[6.052688185185184],[11.133493946502059],10.434520084269453,3.2435136159492814,1.945321985084175
311,long_path,lp2,3s,ignore,3,gaus_top,"[14.593686199774776, 8.72984981088061]","[3.3470923299424427, 2.597581685403024]","[8.409040797530865, 3.9512447606294376]",8.783273109082694,"[15.469579769079427, 10.411618642794652]","[5.136011069319319, 3.475287244057775]","[9.338221042524006, 7.270995318785953]",9.98127062697425,[16.43614076998322],[5.961078692756859],[10.70091658915412],11.032712017298064,3.3470923299424427,2.597581685403024
347,long_path,lp2,5s,ignore,6,gaus_top,"[13.359995209876542, 9.125228201994094]","[3.359629053553553, 1.9636908736472865]","[8.152855158436214, 3.505808344673496]",8.290826473955436,"[13.665735536369702, 9.231728429330026]","[4.108316820153487, 1.4594392599947905]","[7.8626292181069966, 6.9421722530563095]",8.545560524876729,[14.812104575713807],[5.785593316733399],[10.252770382958122],10.28348942513511,3.359629053553553,1.9636908736472865
317,long_path,lp2,3s,ignore,12,gaus_80,"[13.645289309325875, 8.616868803916748]","[3.3614872028965435, 1.8442855273481817]","[8.59545196503058, 3.7485031000975697]",8.534076159084334,"[14.247855396981732, 9.161090590205982]","[3.6538037016487395, 2.311423931694603]","[8.74577144482387, 4.6503834384393885]",8.882476847818113,[14.935296457165723],[4.660434264153919],[10.326753005995831],9.974161242438491,3.3614872028965435,1.8442855273481817
318,long_path,lp2,3s,ignore,12,gaus_normal,"[13.745341580505555, 8.4267965525016]","[3.367295323855971, 1.918322130848686]","[8.568228713786374, 3.6687433493148416]",8.560288539382633,"[14.22823590458946, 9.144934378229998]","[3.562291011413104, 2.2513584864220055]","[8.741467445812017, 4.1382237302181]",8.84399812060486,[14.959678914314747],[4.421132363607422],[10.240490514188128],9.873767264036768,3.367295323855971,1.918322130848686
316,long_path,lp2,3s,ignore,12,average,"[13.826566489358108, 8.140262583873474]","[3.4906810824762244, 2.0426839101364536]","[8.69149361257716, 3.4187016509762715]",8.66958039480383,"[14.332082750724865, 9.395693965394553]","[3.380912261340287, 2.611599284866908]","[8.858752884615384, 3.588648571413313]",8.857249298893512,[15.087865730309403],[4.404479209408852],[10.121463401114635],9.871269446944297,3.4906810824762244,2.0426839101364536
453,long_path,lp2_n85,10s,penalty,3,gaus_80,"[13.361292503908306, 9.310617656310036]","[3.632961532025132, 1.9706518302834595]","[6.91756923673663, 3.214722121794054]",7.970607757556689,"[12.485842006880564, 10.245370714796902]","[2.6414937769061093, 1.3156988678321702]","[6.953614591530394, 3.6515874730814866]",7.360316791772355,[13.823031726961895],[4.412839169517051],[8.11013979109825],8.782003562525732,3.632961532025132,1.9706518302834595
304,long_path,lp2,3s,ignore,1,average,"[14.592734938938941, 8.343641272281724]","[3.6364809909409415, 2.8621160159705976]","[8.597443494753088, 4.201289931279351]",8.942219808210991,"[13.702946914155536, 9.333812077701777]","[4.432932743796429, 4.1776942022078005]","[8.21489433760684, 7.762790540585687]",8.783591331852934,[16.25807550321292],[5.528091530965852],[10.665700355975762],10.817289130051511,3.6364809909409415,2.8621160159705976
363,long_path,lp2,10s,penalty,6,gaus_top,"[13.162335820487153, 9.508279816110308]","[3.643503615949283, 2.3344103346344753]","[9.470380518518517, 7.269607275844273]",8.758739984984985,"[11.767873963963963, 9.53827207020966]","[4.749864567067068, 2.221476189318619]","[8.878790370370371, 8.136021482508404]",8.465509633800467,[14.486465397619842],[5.752715704704706],[10.52034055144033],10.253173884588293,3.643503615949283,2.3344103346344753
452,long_path,lp2_n85,10s,penalty,3,average,"[13.59737480892003, 9.745038576410561]","[3.6962839669669694, 1.9790464109948533]","[7.43685111111111, 4.065852279113514]",8.243503295666036,"[12.624687155488822, 10.73003117630091]","[3.1202200684017356, 1.7702648421035405]","[7.008055246913579, 4.545858329704628]",7.584320823601378,[13.999464634078521],[4.473330495161828],[8.445385567901235],8.972726899047196,3.6962839669669694,1.9790464109948533
454,long_path,lp2_n85,10s,penalty,3,gaus_normal,"[13.452476766740439, 9.459645572843064]","[3.709226269440609, 1.9261466572815844]","[6.905248093723744, 3.390154382660749]",8.022317043301598,"[12.581823924582388, 10.387754716338964]","[2.8011999341083254, 1.3959515218609138]","[6.872161174318733, 3.9598520904693837]",7.418395011003149,[13.882707423715823],[4.4398564967992495],[7.987721761645739],8.770095227386937,3.709226269440609,1.9261466572815844
315,long_path,lp2,3s,ignore,6,gaus_top,"[13.723707949774772, 8.709379175270318]","[3.83453593267017, 2.468311837924215]","[8.968360147530866, 4.546845517085609]",8.84220134332527,"[14.77876185430714, 10.561804402397852]","[5.481928347097097, 3.3375458899853854]","[8.413559836182339, 7.012748046813396]",9.558083345862192,[15.49403228015898],[6.800077894424655],[10.862669952348668],11.052260042310769,3.83453593267017,2.468311837924215
356,long_path,lp2,10s,penalty,3,average,"[13.258436928817707, 9.034084309865229]","[3.8686831715048378, 2.055801883543636]","[6.358853370370369, 3.221086962917582]",7.828657823564304,"[13.203992733288844, 10.443502641531811]","[2.9109048698698694, 2.6622245291280366]","[5.919742263374485, 4.385941300581986]",7.3448799555110655,[13.820629524746968],[4.524384718718716],[7.044817016460906],8.463277086642195,3.8686831715048378,2.055801883543636
362,long_path,lp2,10s,penalty,6,gaus_normal,"[13.587738743362536, 9.136108369092739]","[3.9013240117473127, 1.9870459279492636]","[8.222817121862509, 5.289611058014449]",8.570626625657452,"[13.334250079405898, 9.276128133880542]","[3.55170350395403, 2.2800351186310848]","[7.214036667723295, 6.050390795414507]",8.033330083694407,[14.134462376844539],[4.696985645177149],[8.856841468383177],9.229429830134956,3.9013240117473127,1.9870459279492636
358,long_path,lp2,10s,penalty,3,gaus_normal,"[13.183898618842798, 8.812495008098267]","[3.9203042498000276, 2.0203725785880136]","[6.144097144469045, 3.295333063975071]",7.749433337703958,"[12.509065516947992, 8.487143461991563]","[3.097560640212412, 2.5909113252788103]","[5.65261832558714, 4.630549452820369]",7.086414827582515,[13.589739000342664],[4.6396882515352],[6.77788579709987],8.335771016325912,3.9203042498000276,2.0203725785880136
360,long_path,lp2,10s,penalty,6,average,"[13.427321595484374, 9.049636527136657]","[3.9283113103937293, 1.9618952511264938]","[8.11016761111111, 4.027335059481772]",8.488600172329738,"[12.92712648565232, 9.106197689943295]","[3.381263480980982, 2.3577153930428256]","[6.861694022633744, 4.3522982580623735]",7.72336132975568,[14.077413228450675],[4.557947443193194],[8.977855109053497],9.204405260232456,3.9283113103937293,1.9618952511264938
365,long_path,lp2,10s,penalty,12,gaus_80,"[13.365390799899776, 8.589470832375639]","[3.9468687451606304, 1.565636433274546]","[9.39420103260055, 7.209399040757542]",8.902153525886986,"[12.340650495525416, 8.07884163005395]","[3.3241819507668313, 2.17946387779265]","[8.881899227403254, 8.623571100981769]",8.182243891231835,[14.130649338479415],[4.804930888244464],[10.409658687396252],9.78174630470671,3.9468687451606304,1.565636433274546
352,long_path,lp2,10s,penalty,1,average,"[12.744375706595484, 9.492717544169116]","[3.9634956159492845, 2.38404143446346]","[6.674730246913581, 3.1242444664133733]",7.794200523152784,"[13.265726999777554, 9.018725834622018]","[4.618269592092092, 3.6253598917944467]","[5.61220537037037, 4.732836602456819]",7.832067320746671,[14.068656542320099],[5.549708879212547],[7.495230995884775],9.037865472472474,3.9634956159492845,2.38404143446346
361,long_path,lp2,10s,penalty,6,gaus_80,"[13.49989319939641, 9.24070297148708]","[3.988840681822902, 2.0388497422213736]","[8.446640088616023, 5.932509168512965]",8.645124656611777,"[13.263509147703765, 9.321934426608172]","[3.7200361808543536, 2.3445932299188947]","[7.455475759433028, 6.568342212444835]",8.146340362663716,[14.086992296315666],[4.9511837456921],[9.098677005306627],9.378951015771465,3.988840681822902,2.0388497422213736
