,path_len,threshold,dt,mis_val,knn,loc_method,path1_av,path2_av,path3_av,path_av_av,path1_b,path2_b,path3_b,path_b_av,path1_av_i,path2_av_i,path3_av_i,path3_av_i_av,path2_av_mean,path2_av_std
357,long_path,lp2,10s,penalty,3,gaus_80,"[13.116942422550144, 8.76683461442231]","[3.989252748538579, 1.9978022338962815]","[6.103628078906423, 3.3542017135466997]",7.736607749998382,"[12.477510101790505, 8.360399495232397]","[3.318233036257181, 2.502797337956768]","[5.706314510399057, 4.661148982269734]",7.167352549482248,[13.538492764198484],[4.810483997777772],[6.759528144287219],8.369501635421159,3.989252748538579,1.9978022338962815
458,long_path,lp2_n85,10s,penalty,6,gaus_normal,"[13.731331822273212, 8.798946225982535]","[4.031494980998864, 2.0630868589222287]","[7.066405279788805, 3.208314179365575]",8.276410694353627,"[12.583485720351728, 9.11720106207771]","[2.873293574835929, 2.0138889651090124]","[7.555958042134573, 4.288392943805892]",7.670912445774076,[13.971864807198369],[4.491980415979734],[8.452187759287078],8.972010994155061,4.031494980998864,2.0630868589222287
456,long_path,lp2_n85,10s,penalty,6,average,"[13.872923475586699, 8.910575210432617]","[4.071459772522523, 2.087607129397344]","[7.711000635802468, 3.6321081503369435]",8.551794627970564,"[12.521597751918588, 9.120493523085951]","[3.307252429512847, 2.7841546376918713]","[8.07387222222222, 4.043730540503778]",7.967574134551218,[14.154397920031144],[4.5522174118284955],[9.264322569958846],9.323645967272828,4.071459772522523,2.087607129397344
459,long_path,lp2_n85,10s,penalty,6,gaus_top,"[13.383552994105218, 8.501849167293628]","[4.074793022522521, 1.6301415330067144]","[7.419773348765432, 3.1258962273468183]",8.292706455131057,"[11.591679948281616, 10.02890455238423]","[4.816618542709376, 2.1684162782708896]","[7.466189520697167, 4.523204636371829]",7.958162670562721,[14.033695046602158],[6.045171967801134],[9.44469892060034],9.84118864500121,4.074793022522521,1.6301415330067144
455,long_path,lp2_n85,10s,penalty,3,gaus_top,"[13.235408549660773, 8.482501347103334]","[4.079237355855855, 1.5665892909168655]","[7.167927793209876, 3.291067617631394]",8.160857899575502,"[11.165086231231234, 9.850477360135184]","[3.449986042709376, 2.050120107309358]","[6.877968932461874, 3.9122825935545045]",7.164347068800828,[13.867998673784896],[5.72578055338672],[8.581888247397725],9.39188915818978,4.079237355855855,1.5665892909168655
448,long_path,lp2_n85,10s,penalty,1,average,"[13.706507882994106, 10.872940059545845]","[4.0859038558558565, 1.2736548831574732]","[7.3761118888888895, 5.0678586171835915]",8.389507875912951,"[13.927980120120118, 12.250613867458434]","[5.15232364114114, 2.7088844750367143]","[7.149889835390947, 5.502462883788874]",8.743397865550735,[14.451305189634079],[5.583541867200534],[8.833030197530864],9.62262575145516,4.0859038558558565,1.2736548831574732
366,long_path,lp2,10s,penalty,12,gaus_normal,"[13.416873456869995, 8.568176144364456]","[4.087512948529537, 1.7395866153149993]","[9.20172228839913, 6.4075226067607565]",8.902036231266221,"[12.285626924000546, 8.149389025760126]","[3.2864491042728012, 2.715601106416839]","[8.733705471478807, 7.453537090952472]",8.101927166584051,[14.086302923033571],[4.794019388571543],[10.283584671416637],9.721302327673916,4.087512948529537,1.7395866153149993
359,long_path,lp2,10s,penalty,3,gaus_top,"[12.704376706595486, 8.866240128636308]","[4.116825115949282, 2.37126707447355]","[6.174495839506173, 3.374751612113878]",7.665232554016981,"[11.758019911578243, 9.223822691966943]","[4.244838821321321, 2.5634834943767255]","[5.246233724279836, 4.189943978955321]",7.0830308190598,[13.828124239684126],[5.967238202702703],[6.954174563786007],8.916512335390946,4.116825115949282,2.37126707447355
463,long_path,lp2_n85,10s,penalty,12,gaus_top,"[13.745025438549662, 6.35474787290775]","[4.194790022522523, 1.7792244114443514]","[7.760505570987655, 3.0266750383177916]",8.56677367735328,"[12.757060667333999, 10.050160750530681]","[5.134673098098097, 2.8722525793417613]","[8.292603137254902, 5.436362144956344]",8.728112300895667,[14.570286384384385],[5.989588884050717],[9.893815425804888],10.151230231413331,4.194790022522523,1.7792244114443514
457,long_path,lp2_n85,10s,penalty,6,gaus_80,"[13.657009807999007, 8.835890807256261]","[4.212353550983036, 2.1523519514990723]","[6.994701907063, 3.101382996667226]",8.288021755348348,"[12.484642615731921, 9.185932360717075]","[2.707865810687443, 1.6658603921912263]","[7.42007815538964, 4.303962354040636]",7.537528860603001,[13.890220882515512],[4.74105392771776],[8.456317489106928],9.0291974331134,4.212353550983036,2.1523519514990723
364,long_path,lp2,10s,penalty,12,average,"[13.08424375289178, 8.316524949682112]","[4.306079643727062, 1.8431495467895895]","[13.140371070987648, 6.523184839582164]",10.17689815586883,"[13.596262242659325, 9.14047413955952]","[3.596631803678678, 3.113560909163969]","[9.636933281893002, 6.038735892529917]",8.943275776077002,[14.463085935407628],[4.924301313813815],[15.240538044238685],11.54264176448671,4.306079643727062,1.8431495467895895
319,long_path,lp2,3s,ignore,12,gaus_top,"[13.949639905605604, 9.148778172941013]","[4.360036475175177, 2.0756892480231715]","[9.78806804938272, 4.692384855197447]",9.3659148100545,"[15.342692832832837, 11.234295254882014]","[5.613666795295295, 3.8675005762713157]","[8.282793874643874, 7.389502739163794]",9.746384500924002,[16.2293467502739],[7.0719836074132845],[11.285576946543822],11.528969101410334,4.360036475175177,2.0756892480231715
422,long_path,lp2_n85,5s,penalty,3,gaus_normal,"[13.893090574842942, 7.912636259034128]","[4.4383160061594085, 2.282189250567263]","[7.053124427991629, 2.995334255959069]",8.461510336331328,"[14.129289431290347, 10.433504789769245]","[5.2693237730539355, 4.376511451294388]","[6.7127338100356795, 3.699088569445492]",8.703782338126654,[15.396272781704084],[6.151523128900413],[7.7048164422832714],9.750870784295923,4.4383160061594085,2.282189250567263
421,long_path,lp2_n85,5s,penalty,3,gaus_80,"[13.78449330952442, 7.725223493325572]","[4.458671579251951, 2.320416791169124]","[7.062648728727259, 2.871572031092931]",8.435271205834544,"[13.85112838953216, 10.253921291731302]","[5.269323773053934, 4.376511451294388]","[6.846174778920459, 4.591227983283989]",8.655542313835518,[15.296666876737893],[6.173853798111269],[7.818429797370972],9.762983490740044,4.458671579251951,2.320416791169124
462,long_path,lp2_n85,10s,penalty,12,gaus_normal,"[13.533563665923602, 7.787562423936275]","[4.549635767119958, 1.9563786649300898]","[7.332719741690245, 2.594321157154097]",8.471973058244602,"[12.837740120871795, 7.407394523005818]","[3.769248315783388, 1.7189116147773915]","[7.286446667829351, 2.9697532991145548]",7.964478368161511,[13.650066959640537],[4.760606226509424],[8.50068983307437],8.970454339741444,4.549635767119958,1.9563786649300898
426,long_path,lp2_n85,5s,penalty,6,gaus_normal,"[13.980821498708508, 7.519019709750266]","[4.563214010296231, 2.3134566892380337]","[7.237945182658129, 2.989739429016492]",8.593993563887624,"[13.944814740020524, 9.410491008240271]","[4.858200563640082, 5.272443351525837]","[6.960820723927416, 3.9207050727167783]",8.587945342529341,[15.479811979509488],[5.656632828085554],[7.90569643516059],9.68071374758521,4.563214010296231,2.3134566892380337
425,long_path,lp2_n85,5s,penalty,6,gaus_80,"[13.714029377088261, 7.561106968873769]","[4.624140320089099, 2.3702164797220555]","[7.238742734798334, 2.9533861731487527]",8.525637477325231,"[13.694493587295762, 8.865122703938725]","[4.977354749722722, 5.038962662667406]","[7.021776692751774, 3.9111622248198032]",8.564541676590087,[15.291445081722312],[5.788660977765071],[7.9815987068463015],9.687234922111228,4.624140320089099,2.3702164797220555
420,long_path,lp2_n85,5s,penalty,3,average,"[15.144868653139254, 7.511262491764344]","[4.643704947739408, 2.131625615367409]","[7.915817188786011, 4.603477948072222]",9.234796929888224,"[14.475782812526813, 10.67124975999075]","[5.377086268442356, 4.642888467506528]","[8.555271121693123, 7.417758321523792]",9.469380067554097,[16.422976898656824],[6.474847385236686],[8.845516586590776],10.581113623494762,4.643704947739408,2.131625615367409
460,long_path,lp2_n85,10s,penalty,12,average,"[13.399355068179288, 7.681118561527971]","[4.7521834947447426, 1.8156463082079266]","[11.202518283950617, 5.163624389966226]",9.784685615624882,"[11.926358119508397, 7.79713904529735]","[3.897052498957288, 1.8418945466143526]","[10.658375509259258, 5.945558856167627]",8.827262042574981,[13.70276571577133],[4.942948384050716],[13.200767366255144],10.615493822025728,4.7521834947447426,1.8156463082079266
335,long_path,lp2,5s,penalty,12,gaus_top,"[14.09637430855856, 8.6607957639645]","[4.823833355105102, 2.6298999118671764]","[8.977093811213992, 5.841792941979674]",9.299100491625886,"[14.153743101673102, 9.74373682743506]","[6.340876954037371, 4.823852462446679]","[8.733938024691358, 8.129614853317694]",9.742852693467276,[16.635660185389593],[8.204753167667667],[10.004521929435974],11.614978427497745,4.823833355105102,2.6298999118671764
431,long_path,lp2_n85,5s,penalty,12,gaus_top,"[13.692932795100655, 7.798662296852583]","[4.889313032720218, 2.1731018670360367]","[7.539557734053498, 4.377682617285782]",8.707267853958124,"[11.985686336336336, 8.893842962703326]","[6.247129992909578, 2.726368730744371]","[8.439594466891133, 5.261801586103634]",8.890803598712349,[16.111931223395423],[7.629579992652073],[9.242298607361981],10.994603274469824,4.889313032720218,2.1731018670360367
430,long_path,lp2_n85,5s,penalty,12,gaus_normal,"[13.75664108781628, 7.367058072511063]","[4.893125454501875, 2.1856262908796977]","[7.617789705059045, 3.0142641921522677]",8.755852082459066,"[13.899794615821776, 8.075594954868516]","[5.120794964109375, 3.4798644369046476]","[7.5769176547506705, 3.354882829867099]",8.86583574489394,[15.187437277734443],[5.711304975792204],[8.369733978373512],9.75615874396672,4.893125454501875,2.1856262908796977
461,long_path,lp2_n85,10s,penalty,12,gaus_80,"[13.427900510238866, 7.535534775622781]","[4.905304797745781, 2.1030654873834695]","[7.324917384418915, 2.675217275484068]",8.55270756413452,"[12.574298748288975, 8.572909888114587]","[4.192769075661744, 1.6797307987520231]","[7.130372569474371, 3.1917018091001856]",7.96581346447503,[13.51187890618289],[5.204050992738968],[8.562627599330963],9.092852499417608,4.905304797745781,2.1030654873834695
429,long_path,lp2_n85,5s,penalty,12,gaus_80,"[13.689719294750875, 7.371117754572388]","[4.989229082296568, 2.2119494536891042]","[7.589701442126001, 3.2278919116495803]",8.756216606391147,"[13.694613440619882, 7.916092965098121]","[4.881494734047063, 3.1719368992069943]","[7.333446438953093, 3.525427894204768]",8.636518204540012,[15.170196219844073],[5.89558104904187],[8.411172841140916],9.82565003667562,4.989229082296568,2.2119494536891042
424,long_path,lp2_n85,5s,penalty,6,average,"[15.356375711009624, 6.74746575452298]","[5.013001270656074, 2.1169684113604568]","[8.81579468878601, 4.421489140309394]",9.728390556817237,"[14.299279288717289, 9.573057242970162]","[4.716687774441108, 5.611329318008439]","[8.620223446502056, 5.518284308426244]",9.21206350322015,[16.405330712803327],[5.980743254515384],[9.659655176553898],10.681909714624204,5.013001270656074,2.1169684113604568
417,long_path,lp2_n85,5s,penalty,1,gaus_80,"[14.436158384092428, 9.217954496098232]","[5.015177142183852, 2.685226481841923]","[7.2544414053497945, 4.274238804257635]",8.901925643875359,"[15.889844837893454, 11.535032429779742]","[7.0261617901234565, 4.539616362014897]","[6.855795679012346, 5.506039099555882]",9.923934102343084,[16.45726136512384],[7.865415203431693],[8.010605120633585],10.77776056306304,5.015177142183852,2.685226481841923
333,long_path,lp2,5s,penalty,12,gaus_80,"[14.130520953306403, 7.997220606560168]","[5.041036954785985, 2.191398636122914]","[8.837662999575596, 5.389831332321036]",9.33640696922266,"[14.011056958043994, 8.328830082683243]","[4.1863469953581465, 2.708046095287732]","[8.796136909236075, 7.474480909429456]",8.997846954212738,[16.388288686069195],[6.472829269390893],[9.739564238626192],10.866894064695428,5.041036954785985,2.191398636122914
334,long_path,lp2,5s,penalty,12,gaus_normal,"[14.19408959993273, 7.8796362337320005]","[5.0941074344041395, 2.311781830739832]","[8.721122941810654, 4.724643704894134]",9.336439992049174,"[14.156450539375854, 8.336455624882255]","[4.141533170297152, 3.1178920942804504]","[8.743233036693077, 6.316108434450012]",9.01373891545536,[16.241298399499534],[6.42317484550218],[9.608472261229142],10.757648502076952,5.0941074344041395,2.311781830739832
330,long_path,lp2,5s,penalty,6,gaus_normal,"[14.04510167216915, 7.525956059483133]","[5.127299937870414, 2.668119725896279]","[7.722949047576659, 3.666015703650185]",8.965116885872074,"[13.878762359757502, 8.4866777679372]","[4.4821538539345, 3.106848399561111]","[6.7739505086333685, 3.78325166999093]",8.37828890744179,[15.953006235285267],[6.687866070418563],[8.215156806109281],10.285343037271035,5.127299937870414,2.668119725896279
329,long_path,lp2,5s,penalty,6,gaus_80,"[13.924461750434027, 7.497235398390111]","[5.156472793436581, 2.603125299464748]","[7.833844620566542, 4.030085432439096]",8.971593054812383,"[13.70255336200723, 8.51081907650487]","[4.61078277938452, 2.9399533791173185]","[6.7708760703683035, 4.031361913128522]",8.361404070586685,[15.9828419756799],[6.764655260634965],[8.369803970629533],10.372433735648132,5.156472793436581,2.603125299464748
416,long_path,lp2_n85,5s,penalty,1,average,"[15.056352347583697, 8.889310425607281]","[5.171562121350518, 2.5913670831179476]","[7.858596397119342, 5.288636968044295]",9.36217028868452,"[15.889844837893454, 11.535032429779742]","[7.0261617901234565, 4.539616362014897]","[8.622006666666667, 8.549761017447809]",10.51267109822786,[17.111382620820166],[8.036939593651622],[8.969368548736039],11.372563587735945,5.171562121350518,2.5913670831179476
423,long_path,lp2_n85,5s,penalty,3,gaus_top,"[13.076562745203539, 7.040860176416661]","[5.181805720220221, 2.6214523372067884]","[6.967226363683126, 3.9827639736899316]",8.408531609702296,"[13.208512907764907, 10.18784746644794]","[5.9515751530697365, 2.5128238148588387]","[7.098213860830527, 5.308489288126036]",8.752767307221724,[14.867241542042283],[7.2577510735808275],[8.197577010807148],10.107523208810086,5.181805720220221,2.6214523372067884
427,long_path,lp2_n85,5s,penalty,6,gaus_top,"[13.420902558989546, 7.123334250046318]","[5.202360761886889, 2.607536464378185]","[7.123518752572017, 3.788054223411195]",8.582260691149484,"[12.910999968253966, 10.08756484956215]","[6.34168885677344, 3.0241091070435333]","[7.579009921436588, 5.199357139670895]",8.943899582154664,[15.85465577308533],[7.414202893280963],[8.681844480893592],10.650234382419962,5.202360761886889,2.607536464378185
326,long_path,lp2,5s,penalty,3,gaus_normal,"[13.969858358984126, 7.681119484135099]","[5.324988136934891, 2.9123831831903226]","[6.8500732956367365, 3.291083034112271]",8.714973263851919,"[13.86661789235092, 8.278994288144009]","[4.896747170777348, 3.6584833322894856]","[6.398055062395437, 3.8959188575177266]",8.387140041841235,[16.073130112180344],[6.966549728515261],[7.354851919350507],10.13151058668204,5.324988136934891,2.9123831831903226
331,long_path,lp2,5s,penalty,6,gaus_top,"[13.702680447447449, 7.332646128055182]","[5.374057058850518, 2.9642537388889245]","[7.9467286244855995, 4.891464460555285]",9.007822043594524,"[13.141650466577689, 9.317844088511658]","[6.30746660035035, 4.67720283297853]","[7.582114969135803, 6.672548151733217]",9.010410678687949,[16.742000402981912],[8.131274857857857],[9.060112703747796],11.311129321529188,5.374057058850518,2.9642537388889245
575,long_path,lp2_n100,10s,ignore,12,gaus_top,"[19.596716164831502, 14.517752898650162]","[5.3834601159492825, 3.343339000305003]","[14.680949839506175, 8.914244176580766]",13.220375373428986,"[18.06734943943944, 15.843273723996992]","[6.55489117867868, 6.610323095249372]","[12.122330679012343, 12.21142913249726]",12.248190432376822,[23.212416375486598],[8.665758214381048],[16.43487032510288],16.10434830499018,5.3834601159492825,3.343339000305003
325,long_path,lp2,5s,penalty,3,gaus_80,"[13.818204222741548, 7.729301937088949]","[5.442376261715786, 2.8667869377948523]","[6.876300965939696, 3.3918468849997234]",8.71229381679901,"[13.750426913824572, 8.297955560819494]","[4.940654795855097, 3.576333397448246]","[6.444915873384928, 3.9877100333467563]",8.378665861021533,[16.02210006687231],[7.057375721273333],[7.3506851090720335],10.143386965739223,5.442376261715786,2.8667869377948523
324,long_path,lp2,5s,penalty,3,average,"[14.997511272397398, 7.096251595086742]","[5.596776993993991, 3.3249813290892245]","[8.011123448045268, 4.03791817311325]",9.535137238145552,"[14.665586923780921, 10.66532624593849]","[4.919329799799798, 4.148155691133506]","[6.837689135802469, 5.130485738274843]",8.807535286461063,[16.991256773123915],[7.252863941358024],[8.678440340111353],10.974187018197762,5.596776993993991,3.3249813290892245
303,long_path,lp2,3s,penalty,12,gaus_top,"[15.678846924599602, 8.953605954944996]","[5.65148817205956, 2.9887814504965924]","[9.22483521697531, 6.61499816477558]",10.18505677121149,"[15.873007433359286, 10.568600132776517]","[7.210180101351351, 6.158015669619639]","[9.211873304284676, 8.644402676612524]",10.765020279665103,[19.55524986243163],[9.834875931123364],[10.525529687363155],13.305218493639382,5.65148817205956,2.9887814504965924
328,long_path,lp2,5s,penalty,6,average,"[15.047695202952955, 6.584809694306738]","[5.838860253294963, 3.128845248895368]","[10.52519639711934, 4.912871802083643]",10.47058395112242,"[14.782717213324437, 8.731209246103361]","[4.464425145562229, 3.4045116742629924]","[8.605546172839505, 6.417987282697253]",9.284229510575392,[17.059645549085594],[7.150994060185186],[11.319318397845558],11.843319335705443,5.838860253294963,3.128845248895368
428,long_path,lp2_n85,5s,penalty,12,average,"[15.004810426287397, 5.9827990664430155]","[5.838952843572742, 2.1259386697293494]","[13.492421597350821, 5.517221802185042]",11.445394955736989,"[14.042460312526815, 9.764715088186813]","[5.513314746703224, 5.502418968476782]","[10.701035622427984, 5.961193242544665]",10.085603560552675,[16.291500503352207],[6.463982588896867],[15.265852359791031],12.673778484013368,5.838952843572742,2.1259386697293494
393,long_path,lp2_n85,3s,penalty,6,gaus_80,"[13.784539762199893, 6.422083371893226]","[5.871790501155315, 3.0868484263836993]","[7.565435397491246, 3.3399037034905743]",9.07392188694882,"[14.341022379064892, 7.790100677932291]","[4.932814663474025, 3.7792717339944324]","[7.287036797276232, 4.410312836960359]",8.853624613271716,[16.01052260338998],[7.178609075620699],[7.98216003095312],10.390430569987933,5.871790501155315,3.0868484263836993
301,long_path,lp2,3s,penalty,12,gaus_80,"[15.445464864107413, 8.884870802601695]","[5.872124339010496, 3.132690016793201]","[8.954455074454547, 5.473740282030154]",10.090681425857484,"[15.34660943650889, 8.914945920949123]","[5.72707407951921, 4.22041274526733]","[8.517182622309072, 6.355851128781679]",9.863622046112392,[18.567930333513235],[8.032706984404935],[9.986257539521867],12.19563161914668,5.872124339010496,3.132690016793201
302,long_path,lp2,3s,penalty,12,gaus_normal,"[15.30881159876757, 8.670530015505541]","[5.8727076083378735, 3.3109877952818456]","[8.73229230609214, 4.939353768446879]",9.971270504399191,"[15.018218432574688, 9.008414340495516]","[5.96786592605011, 4.254167531829894]","[8.533064384995413, 5.4335180259555855]",9.839716247873405,[18.211963441034687],[8.024317394142455],[9.731470775150799],11.98925053677598,5.8727076083378735,3.3109877952818456
394,long_path,lp2_n85,3s,penalty,6,gaus_normal,"[13.930617599644954, 6.4018976541114405]","[5.984805305221217, 3.1877982760590116]","[7.528837098747725, 3.3927812014738494]",9.1480866678713,"[14.66861113457788, 7.829170750677302]","[4.875923597777058, 3.857471019449328]","[7.22460585525801, 5.627227226965883]",8.92304686253765,[16.15217795963225],[7.221440022135416],[7.8262948867859805],10.399970956184548,5.984805305221217,3.1877982760590116
327,long_path,lp2,5s,penalty,3,gaus_top,"[14.074708183558561, 7.480560031676486]","[5.987097288017185, 3.418517318981376]","[7.118292545781894, 3.757224845970598]",9.060032672452548,"[13.284000372316761, 8.93932927049503]","[5.919304799799801, 3.2495541354751847]","[7.204758148148149, 7.4214571134571425]",8.80268777342157,[16.803862519221326],[8.436895309015537],[7.899260773390651],11.046672867209171,5.987097288017185,3.418517318981376
479,long_path,lp2_n85,10s,ignore,12,gaus_top,"[16.32170368857747, 11.056722874638806]","[6.043632689189188, 4.055204825039597]","[10.491918765432096, 4.768376688925455]",10.952418381066252,"[16.764508767656547, 12.833122861569747]","[5.71897614114114, 6.313810247014662]","[8.949844835390946, 6.419251796221663]",10.477776581396212,[19.117745453008567],[7.9642030699032365],[11.572989131687244],12.884979218199682,6.043632689189188,4.055204825039597
397,long_path,lp2_n85,3s,penalty,12,gaus_80,"[13.84090824030996, 7.131696367040226]","[6.049350830792323, 3.1085223356331775]","[7.9656554130116755, 3.515240678595409]",9.285304828037985,"[15.030871368965094, 7.363372145903527]","[5.086569935993217, 3.4241007272709805]","[7.366252331776525, 3.6547987541943736]",9.161231212244946,[16.246498126663674],[7.116904099965758],[8.637631821225431],10.667011349284955,6.049350830792323,3.1085223356331775
332,long_path,lp2,5s,penalty,12,average,"[15.230296577077079, 6.672779638884365]","[6.082835635239405, 2.800243162389814]","[16.672419255915635, 6.126637754478279]",12.661850489410703,"[15.05319628092378, 9.646721286268466]","[4.574127941795964, 3.4412591808755493]","[12.022847569444444, 7.734917269690321]",10.550057264054727,[17.888786749162257],[7.345152536098598],[18.371814557431613],14.535251280897487,6.082835635239405,2.800243162389814
390,long_path,lp2_n85,3s,penalty,3,gaus_normal,"[14.01681855608655, 6.608366258445325]","[6.113081501931795, 3.4268595240778468]","[7.2902397373170835, 3.449765634468014]",9.140046598445142,"[14.898521106824719, 9.093487520654026]","[6.507884524027413, 4.283054059702629]","[7.029647434447117, 4.734746978660241]",9.47868435509975,[16.504738981363797],[8.080620407491912],[7.612263926319396],10.732541105058369,6.113081501931795,3.4268595240778468
