,path_len,threshold,dt,mis_val,knn,loc_method,path1_av,path2_av,path3_av,path_av_av,path1_b,path2_b,path3_b,path_b_av,path1_av_i,path2_av_i,path3_av_i,path3_av_i_av,path2_av_mean,path2_av_std
398,long_path,lp2_n85,3s,penalty,12,gaus_normal,"[13.873612292209213, 6.964010976688324]","[6.126031706976306, 3.185685596758609]","[7.959141779071318, 3.31835618828421]",9.319595259418946,"[15.120820864533295, 8.773870047440633]","[4.899240859960105, 3.5040080961359297]","[7.566836656719066, 3.4854022000564373]",9.195632793737488,[16.15621920930747],[7.110579640177789],[8.52193114581712],10.59624333176746,6.126031706976306,3.185685596758609
447,long_path,lp2_n85,5s,ignore,12,gaus_top,"[14.649648579273718, 9.929860105698172]","[6.148482142183852, 3.4394390290005847]","[10.906538029320988, 6.169402474003687]",10.568222916926183,"[15.843253272415275, 13.234042749261656]","[6.613392663496831, 6.7564344225269455]","[10.068884074074075, 9.111625383864878]",10.84184333666206,[17.812635974623923],[8.726506189098519],[12.067340088301],12.868827417341146,6.148482142183852,3.4394390290005847
389,long_path,lp2_n85,3s,penalty,3,gaus_80,"[14.021897001108307, 6.5214906999617455]","[6.171242965674226, 3.467999891390192]","[7.340505858609517, 3.3485482568063896]",9.17788194179735,"[14.779445065535187, 9.025883855059048]","[6.704195577342698, 4.698671524984121]","[7.08550102810967, 4.368018859046462]",9.523047223662518,[16.46316944774481],[8.148704568592853],[7.754079915685604],10.788651310674425,6.171242965674226,3.467999891390192
399,long_path,lp2_n85,3s,penalty,12,gaus_top,"[13.81268659501168, 8.428056979490053]","[6.180979939439441, 3.436216055628097]","[8.463599104320988, 5.398678623971147]",9.485755212924037,"[15.609264696583375, 10.984719674463982]","[6.6327152071515965, 3.989877728861446]","[8.22109076388889, 6.517309205818775]",10.154356889207952,[17.209427071932936],[8.587070191593462],[9.541661340345168],11.77938620129052,6.180979939439441,3.436216055628097
321,long_path,lp2,5s,penalty,1,gaus_80,"[14.811713448323324, 7.758996016398351]","[6.260389866053553, 3.432867130649728]","[7.155390383744855, 3.877125652799158]",9.409164566040578,"[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[6.686393682539683, 4.78642879196413]",9.424312461710388,[16.981433590083373],[8.143821342193643],[7.825035098560536],10.983430010279184,6.260389866053553,3.432867130649728
543,long_path,lp2_n100,5s,ignore,12,gaus_top,"[17.92534153382549, 12.596911143520053]","[6.284793382298965, 4.649690011601053]","[13.930673672325106, 6.372372072590177]",12.71360286281652,"[19.609916336908338, 16.088560896295828]","[6.707234161244578, 6.830277428870969]","[12.878553199588477, 10.97468214507722]",13.065234565913798,[21.710249440394364],[9.193092378044712],[15.113244365528931],15.338862061322668,6.284793382298965,4.649690011601053
320,long_path,lp2,5s,penalty,1,average,"[15.409291101101104, 7.758791564069458]","[6.2917779702202195, 3.4686477262168043]","[8.322473688786008, 5.107219673478696]",10.007847586702445,"[14.845815772995216, 9.837290896081292]","[6.740727929596264, 6.900065191743979]","[7.806937880658438, 8.837609699433361]",9.79782719441664,[17.694084120994013],[8.264978555555556],[9.243727587388044],11.73426342131254,6.2917779702202195,3.4686477262168043
297,long_path,lp2,3s,penalty,6,gaus_80,"[15.024453669605146, 8.09400907397728]","[6.310916280104979, 4.067972158462173]","[8.061532027538252, 4.438206671721824]",9.79896732574946,"[14.724657570293893, 10.300923195640308]","[6.5793680992039185, 4.922365334505571]","[6.962989281028804, 3.856489347197855]",9.422338316842206,[17.864062969713313],[8.36027910891541],[8.743399849538445],11.655913976055723,6.310916280104979,4.067972158462173
395,long_path,lp2_n85,3s,penalty,6,gaus_top,"[13.387084177836169, 7.259565993874027]","[6.3198098019394395, 3.3600583704379585]","[7.5501034237654325, 4.80181084489788]",9.085665801180346,"[14.3125487946437, 8.709015819568673]","[6.351240762707151, 2.526524197543274]","[7.612772638888889, 6.48560196131261]",9.425520732079914,[16.860263065556136],[9.05990683056375],[8.742653335007256],11.554274410375712,6.3198098019394395,3.3600583704379585
298,long_path,lp2,3s,penalty,6,gaus_normal,"[14.973508172070195, 8.072591300310922]","[6.3323818975599035, 4.204219926670512]","[7.889582067511901, 4.238382183449734]",9.731824045714,"[14.752164308401689, 10.172230476407238]","[6.534783270936529, 4.926048263168645]","[6.9872895436231826, 3.751816157721088]",9.4247457076538,[17.755247823212965],[8.33415297781596],[8.507524484986712],11.532308428671875,6.3323818975599035,4.204219926670512
444,long_path,lp2_n85,5s,ignore,12,average,"[13.877492838234069, 8.946338248383807]","[6.41379958315607, 3.1855378112223565]","[9.827542371141973, 3.4903058216847134]",10.039611597510705,"[13.931297640497641, 9.768583393798451]","[6.138802148398398, 3.9409764526143527]","[10.117143249158252, 4.7440808729898265]",10.062414346018096,[15.896124186679865],[8.356470806208382],[11.547470770143232],11.933355254343828,6.41379958315607,3.1855378112223565
446,long_path,lp2_n85,5s,ignore,12,gaus_normal,"[14.052380261275497, 9.159513950796843]","[6.466919311800304, 3.074668637577051]","[9.958870228374147, 4.048587478789614]",10.159389933816648,"[14.446189732209579, 10.06872827958681]","[4.765932055707011, 3.656827750527708]","[10.195784980665044, 5.178784886590966]",9.802635589527211,[15.994408765636265],[7.600608646472841],[11.6841805182841],11.759732643464403,6.466919311800304,3.074668637577051
445,long_path,lp2_n85,5s,ignore,12,gaus_80,"[14.136512550698804, 9.298436468617165]","[6.509114730539132, 2.991421295772711]","[10.086722505038365, 4.461107728910586]",10.244116595425432,"[14.878262902593645, 10.25625208645481]","[4.8913602195423005, 3.846550745741389]","[10.441848647881239, 5.625114130698516]",10.070490590005727,[16.14769719513048],[7.475919854921666],[11.847318533663524],11.82364519457189,6.509114730539132,2.991421295772711
413,long_path,lp2_n85,3s,ignore,12,gaus_80,"[13.933120516377691, 9.73827400186263]","[6.5117915300188, 2.707718965285629]","[9.514787329452007, 4.192035051186557]",9.986566458616169,"[14.465264444101232, 9.808848942389549]","[5.4148706451710416, 4.158397607815459]","[10.305803701891392, 6.321654255379135]",10.061979597054554,[16.558729082763953],[7.530183166100409],[11.55117600888288],11.88002941924908,6.5117915300188,2.707718965285629
414,long_path,lp2_n85,3s,ignore,12,gaus_normal,"[13.949973745860031, 9.408081804625695]","[6.525264266540975, 2.691869739866331]","[9.405733262147725, 3.9396360972503346]",9.960323758182913,"[14.428676151882515, 9.32291150379404]","[5.368367538153465, 3.595579868450793]","[10.18854705373417, 5.730257612535964]",9.995196914590052,[16.43185278100949],[7.694408889171719],[11.405388975473405],11.843883548551538,6.525264266540975,2.691869739866331
412,long_path,lp2_n85,3s,ignore,12,average,"[14.045210617156737, 8.957810974637109]","[6.526833196462087, 2.8296668686142907]","[9.547716033641974, 3.4994950499626185]",10.039919949086936,"[14.401747937643528, 8.796780764368588]","[6.35441061752542, 4.171304189544393]","[10.263537811791384, 5.132066615545742]",10.339898788986778,[16.279399942396218],[8.226619715863555],[11.32803861895673],11.944686092405504,6.526833196462087,2.8296668686142907
391,long_path,lp2_n85,3s,penalty,3,gaus_top,"[13.053944358391725, 6.355745048669933]","[6.546558887825325, 3.5367383275633695]","[7.344627079320987, 4.75393137853177]",8.98171010851268,"[13.653445775775774, 9.272900141118416]","[6.9956690960404835, 5.446003688407853]","[7.226671180555556, 6.572094289143908]",9.291928684123938,[15.689250168962653],[9.046164303257516],[8.170415424218858],10.968609965479676,6.546558887825325,3.5367383275633695
388,long_path,lp2_n85,3s,penalty,3,average,"[15.235821630805807, 5.77494524438887]","[6.658057101301305, 3.724125923023461]","[8.80763577067901, 5.665944371068647]",10.233838167595374,"[16.25880545891346, 10.627257022720077]","[7.6875868126020785, 6.783162528004586]","[8.525800958994708, 6.439056019435687]",10.82406441017008,[17.717731026715104],[8.782268498800843],[9.256120986963229],11.918706837493056,6.658057101301305,3.724125923023461
409,long_path,lp2_n85,3s,ignore,6,gaus_80,"[14.375494354420299, 9.535712540517872]","[6.698192249745449, 3.5751090541446398]","[9.496185434556391, 4.212857170286604]",10.189957346240712,"[14.50506029887832, 10.74576964944183]","[6.123078527642356, 4.624286760983233]","[10.309491729431514, 5.980066946402546]",10.31254351865073,[16.993292661777613],[8.494369683999778],[11.598796635483506],12.362152993753632,6.698192249745449,3.5751090541446398
571,long_path,lp2_n100,10s,ignore,6,gaus_top,"[18.632295831498165, 12.292097268519733]","[6.74394662345679, 4.336653752035807]","[15.22908428395062, 7.653513545189477]",13.535108912968523,"[16.712791675564453, 16.424718925630618]","[5.047721651651652, 7.114938008951933]","[13.669617098765434, 13.761148887890139]",11.81004347532718,[22.253032063507952],[9.241746483650317],[16.774285707818933],16.0896880849924,6.74394662345679,4.336653752035807
294,long_path,lp2,3s,penalty,3,gaus_normal,"[15.436557100448391, 8.506594451056428]","[6.832309949249897, 4.723467472862041]","[7.205353251736499, 3.817457318074561]",9.82474010047826,"[14.997013313591687, 11.021199984926012]","[7.310293973451424, 5.37324688968161]","[6.881457439611097, 3.9564947136348483]",9.72958824221807,[18.204570870606705],[9.285890756085461],[7.652112468988577],11.714191365226917,6.832309949249897,4.723467472862041
293,long_path,lp2,3s,penalty,3,gaus_80,"[15.422128663607323, 8.556360493511983]","[6.8548422301070335, 4.71805191355977]","[7.208982464976623, 3.8515003600761473]",9.82865111956366,"[15.143238679971445, 10.96929372497536]","[7.307766671419278, 5.464935544945324]","[6.931624455893068, 4.113539479229831]",9.794209935761264,[18.275300477019876],[9.335981437044003],[7.683637060538625],11.764972991534169,6.8548422301070335,4.71805191355977
410,long_path,lp2_n85,3s,ignore,6,gaus_normal,"[14.389284126894843, 9.241899846656482]","[6.881538159155109, 3.5982761129388763]","[9.438258463445726, 3.961868921562272]",10.236360249831892,"[14.495572160547967, 10.229586424309712]","[6.314612056498691, 4.525337450359655]","[10.278203979552387, 5.39990297264748]",10.362796065533017,[16.88617112772058],[8.693703334734838],[11.528094515203],12.369322992552805,6.881538159155109,3.5982761129388763
392,long_path,lp2_n85,3s,penalty,6,average,"[15.140898078028028, 5.332141562653548]","[6.888051351301303, 3.7161901646464455]","[9.672922779938272, 5.33509255126257]",10.567290736422532,"[15.112501724224225, 9.908657622179227]","[5.974714966413781, 6.021235032253964]","[8.680911719576718, 6.465086814232614]",9.922709470071574,[17.269231183203058],[8.145540057215191],[10.23238109266788],11.882384111028708,6.888051351301303,3.7161901646464455
573,long_path,lp2_n100,10s,ignore,12,gaus_80,"[17.028496980756046, 11.988313726773894]","[6.914856474220321, 3.0739638516921417]","[14.975539959121566, 6.091030521985035]",12.972964471365978,"[15.82005582718756, 14.950179711836487]","[4.495829104185025, 3.718789063176164]","[11.721837901949083, 8.103693619580415]",10.679240944440556,[18.63869517988632],[7.661566055105927],[16.166847979844977],14.155703071612407,6.914856474220321,3.0739638516921417
408,long_path,lp2_n85,3s,ignore,6,average,"[14.564996893668667, 8.933607909506842]","[6.948419878753751, 3.529493772354702]","[9.47457588688272, 3.6679189157956382]",10.329330886435043,"[14.5825713036566, 9.496846829080008]","[6.816226688925767, 4.938955493861515]","[10.436776111111113, 5.035903422580229]",10.611858034564492,[16.930095125015097],[8.983871597416664],[11.543568007955036],12.485844910128932,6.948419878753751,3.529493772354702
299,long_path,lp2,3s,penalty,6,gaus_top,"[14.894236910710712, 7.751108659976366]","[7.013744405092592, 4.27381918557013]","[8.256489055864199, 5.589656715607721]",10.054823457222502,"[14.941002409446481, 11.189358584638384]","[8.224255516266266, 7.352635914011701]","[7.551784088598403, 5.677931251303943]",10.239014004770384,[18.35135372723841],[10.226901210160587],[9.473420394494019],12.683891777297672,7.013744405092592,4.27381918557013
415,long_path,lp2_n85,3s,ignore,12,gaus_top,"[14.961892543268268, 9.94753877956371]","[7.036350446534034, 3.800516464025136]","[11.099874759567902, 6.036369881572374]",11.032705916456734,"[15.467158432250432, 11.83827448248945]","[6.920301848954217, 5.968072592100908]","[9.875328031953522, 10.500191051218321]",10.754262771052725,[18.07060528234882],[9.604446777476598],[12.13861901939146],13.271223693072292,7.036350446534034,3.800516464025136
443,long_path,lp2_n85,5s,ignore,6,gaus_top,"[14.44670700258592, 9.0693112986295]","[7.060126017183852, 3.711574325968497]","[10.473537880658437, 5.803009811515639]",10.66012363347607,"[16.68639120679503, 12.313539846555608]","[8.321547044544545, 4.981568539144698]","[10.441040875420875, 7.946110094221571]",11.816326375586817,[18.296315794593195],[10.880034530759021],[12.541373451215861],13.905907925522692,7.060126017183852,3.711574325968497
441,long_path,lp2_n85,5s,ignore,6,gaus_80,"[14.238203578824924, 9.090238905815756]","[7.063598009313324, 3.892152411935791]","[10.525414757332506, 4.606035012489679]",10.609072115156918,"[14.607706540180786, 11.208446337730336]","[5.422667646087398, 4.378536899345779]","[10.754355472870213, 6.842337307314911]",10.261576553046131,[16.97489558201636],[8.787554188459872],[12.56145997688275],12.774636582452992,7.063598009313324,3.892152411935791
442,long_path,lp2_n85,5s,ignore,6,gaus_normal,"[14.129830076610874, 9.113281844911237]","[7.0870923936824175, 4.04431515116312]","[10.274412978586108, 4.1877705413397495]",10.497111816293131,"[14.270555230463211, 10.903224408303988]","[5.898715086027803, 4.139383228004596]","[10.513060288272612, 5.9235523849136875]",10.227443534921209,[16.697908336928908],[9.067249409394861],[12.226423792400908],12.663860512908224,7.0870923936824175,4.04431515116312
411,long_path,lp2_n85,3s,ignore,6,gaus_top,"[13.909969559384383, 9.334096957427235]","[7.094178830618118, 4.354988605338892]","[10.025979796913582, 5.30585557385236]",10.34337606230536,"[15.266105740250053, 11.008526359241236]","[9.303467598914702, 6.960819325399244]","[9.84095464778504, 6.865444486703718]",11.470175995649932,[17.558807634468945],[11.197406715178198],[11.877172626888829],13.544462325511992,7.094178830618118,4.354988605338892
295,long_path,lp2,3s,penalty,3,gaus_top,"[14.900903410710713, 8.725528840325225]","[7.111408630092592, 4.675507840252827]","[7.3702025716049375, 4.249949200192672]",9.794171537469415,"[15.37062129833537, 10.405920675376723]","[8.259389773023022, 5.89625437556652]","[7.346855880574453, 7.583079685918491]",10.325622317310948,[18.256716211907857],[10.2273666839519],[8.147471701341995],12.210518199067252,7.111408630092592,4.675507840252827
477,long_path,lp2_n85,10s,ignore,12,gaus_80,"[13.626374316388558, 11.176493235229463]","[7.150722727342221, 2.956217772163179]","[10.577105936200411, 3.721928908062283]",10.451400993310395,"[14.686464580645918, 10.115096010052513]","[5.379214325363525, 4.235837244411184]","[9.16080303096128, 5.579541073288929]",9.742160645656908,[16.351904105792773],[7.848296342738026],[12.171365553830517],12.12385533412044,7.150722727342221,2.956217772163179
478,long_path,lp2_n85,10s,ignore,12,gaus_normal,"[13.526514734620928, 10.842378492169225]","[7.210223682839548, 3.0824668387808973]","[10.297873537296987, 3.3731752124549357]",10.34487065158582,"[14.243817255092043, 9.466650675388163]","[5.3918137502736805, 4.08541114693909]","[9.03478171200532, 4.696467154507114]",9.55680423912368,[16.18086757417199],[8.053478926448445],[11.886587499840712],12.040311333487049,7.210223682839548,3.0824668387808973
440,long_path,lp2_n85,5s,ignore,6,average,"[14.263007891474807, 8.858249596318128]","[7.24526820199366, 4.030815746579269]","[9.983186628086422, 3.6174464248020204]",10.497154240518295,"[14.122403973830975, 10.303432419687567]","[7.153007690190189, 4.4846732881680555]","[10.375947104377106, 5.0588738142645715]",10.550452922799424,[16.695132023110414],[9.638243319275798],[11.943787300975362],12.75905421445386,7.24526820199366,4.030815746579269
541,long_path,lp2_n100,5s,ignore,12,gaus_80,"[17.542384243313805, 12.043010164424885]","[7.27926633691957, 3.613329875072637]","[13.311238412210258, 5.63879588229788]",12.71096299748121,"[17.101503288141366, 12.587446885330861]","[4.401395348804435, 2.8324349341800303]","[12.407253351105094, 7.925915208028924]",11.303383996016969,[19.685707554815444],[8.395653050244427],[15.19032614072188],14.42389558192725,7.27926633691957,3.613329875072637
406,long_path,lp2_n85,3s,ignore,3,gaus_normal,"[14.767827513024464, 9.445422061419688]","[7.28703901621117, 4.116094267185663]","[9.895918587245584, 3.799532692040226]",10.65026170549374,"[16.02100704614199, 10.741112143341327]","[7.430365794724662, 5.232379297827272]","[10.796636680334228, 6.141402070778681]",11.416003173733626,[17.55110594150878],[9.668464182511993],[11.982965467695216],13.06751186390533,7.28703901621117,4.116094267185663
405,long_path,lp2_n85,3s,ignore,3,gaus_80,"[14.859687478834664, 9.639743927392358]","[7.287838452040782, 4.172618968851926]","[9.859681694444918, 3.9234217703947705]",10.66906920844012,"[15.970794711902393, 10.769802468206958]","[7.723654992048862, 5.127041068861258]","[10.886433145631841, 6.699223328647575]",11.526960949861031,[17.744023290372745],[9.657448462707267],[12.037914812514781],13.146462188531595,7.287838452040782,4.172618968851926
404,long_path,lp2_n85,3s,ignore,3,average,"[14.752547760335336, 9.179446737133949]","[7.350873113801302, 4.043735110737857]","[9.980816316975307, 3.6329146997564354]",10.694745730370649,"[15.788641369016071, 8.711614528405645]","[7.498665767873136, 4.9096164464259955]","[10.798419879062735, 5.352862204967436]",11.361909005317315,[17.343168285546273],[9.892767323694574],[11.989130159667571],13.075021922969476,7.350873113801302,4.043735110737857
476,long_path,lp2_n85,10s,ignore,12,average,"[13.970926067539763, 9.937955343413279]","[7.3789696753003, 3.321715866783801]","[9.986293546296299, 3.1744907575129635]",10.44539642971212,"[14.467645195612281, 8.635343358808884]","[6.334954512846179, 3.9283500782558494]","[9.104161965020575, 4.133681910047376]",9.968920557826344,[16.309461010927595],[8.98858798127294],[11.674536661522634],12.324195217907723,7.3789696753003,3.321715866783801
407,long_path,lp2_n85,3s,ignore,3,gaus_top,"[14.713037792709375, 9.62575938232365]","[7.429352299587089, 4.944195814031708]","[10.181243404938272, 5.130909331261569]",10.774544499078246,"[16.929388991172992, 12.961462920291291]","[9.560602522259098, 7.598580981696801]","[11.875568511256354, 6.985561006664744]",12.78852000822948,[18.65391847252591],[11.6097215738591],[13.32198671040698],14.528542252263996,7.429352299587089,4.944195814031708
542,long_path,lp2_n100,5s,ignore,12,gaus_normal,"[17.179488823384, 11.63359478040823]","[7.448122358641096, 3.494959388140065]","[12.974583376917337, 5.438768111898143]",12.53406485298081,"[16.741265153291856, 11.985559282257467]","[4.542179635549207, 3.385720682301951]","[12.282626083428111, 7.199371267997924]",11.18869029075639,[19.172364711820034],[8.432091709425617],[14.915029622257398],14.173162014501017,7.448122358641096,3.494959388140065
385,long_path,lp2_n85,3s,penalty,1,gaus_80,"[15.036296867075409, 8.157877296693863]","[7.596777876939441, 4.399964886961108]","[7.693494900617284, 4.910994523469583]",10.108856548210712,"[16.767830804767033, 10.994784249964551]","[8.284525762707151, 6.029165127302475]","[7.593431558641977, 5.456024291701048]",10.881929375372051,[17.89822850354502],[10.806381113604516],[8.196953767835879],12.300521128328471,7.596777876939441,4.399964886961108
437,long_path,lp2_n85,5s,ignore,3,gaus_80,"[14.271578261172245, 9.034171662917737]","[7.656923485464933, 3.6775002406259567]","[10.762099571742619, 4.364783188532671]",10.8968671061266,"[16.06650818242628, 13.022447699672599]","[7.007195773184876, 4.635838349877749]","[11.07070912240039, 7.378153741237305]",11.38147102600385,[17.30786292716585],[10.25576950005527],[12.890180439240396],13.484604288820506,7.656923485464933,3.6775002406259567
574,long_path,lp2_n100,10s,ignore,12,gaus_normal,"[16.867967489435635, 11.141260905658608]","[7.660079526705019, 2.921023154601346]","[14.71746245474908, 5.7354755139128955]",13.08183649029658,"[15.406148026382258, 14.195566276253585]","[4.743287083351006, 3.970918320421268]","[11.864503983594458, 7.442455512104778]",10.67131303110924,[18.064897942307603],[8.16366190784993],[15.937533361385803],14.055364403847776,7.660079526705019,2.921023154601346
475,long_path,lp2_n85,10s,ignore,6,gaus_top,"[14.226941244133023, 11.324733862569314]","[7.690258189189191, 3.6273589026932473]","[10.256369098765433, 3.717529778923917]",10.724522844029217,"[15.460837656545433, 13.347381286057642]","[8.216388957290626, 8.816862044797269]","[9.169043744855967, 9.169199489952689]",10.948756786230676,[18.608511159381607],[11.481163302969636],[12.108668469135804],14.066114310495683,7.690258189189191,3.6273589026932473
438,long_path,lp2_n85,5s,ignore,3,gaus_normal,"[14.200503459627711, 8.927584427264252]","[7.6923237897954735, 3.8954821854384796]","[10.571684948644451, 4.051537678820378]",10.821504066022548,"[15.706048541994344, 10.431013043560185]","[7.412594726222771, 4.845929174049987]","[10.885719378558335, 6.665980714674086]",11.33478754892515,[17.12258686916821],[10.446025148690904],[12.688069407585148],13.41889380848142,7.6923237897954735,3.8954821854384796
511,long_path,lp2_n100,3s,ignore,12,gaus_top,"[17.224162645095095, 11.013281601237567]","[7.696182298673674, 4.374408981049566]","[13.42682892993827, 6.29468083840999]",12.782391291235678,"[19.72258862534949, 15.349416024380128]","[8.063430462304405, 7.614645648556429]","[11.63912022079772, 11.738588289082498]",13.141713102817208,[21.02288651632574],[11.002955167035456],[14.789736247489003],15.605192643616732,7.696182298673674,4.374408981049566
432,long_path,lp2_n85,5s,ignore,1,average,"[15.251436633591927, 8.666476489372489]","[7.701255022480815, 5.16905179858909]","[10.052382429012345, 3.678700882976917]",11.00169136169503,"[15.87004510939511, 11.033979184477435]","[12.47192274753014, 8.248824545787329]","[10.460344545454547, 8.609429055686467]",12.9341041341266,[18.941372785701112],[13.633333073613471],[13.446714293159108],15.340473384157898,7.701255022480815,5.16905179858909
400,long_path,lp2_n85,3s,ignore,1,average,"[14.900352540265263, 9.0249326567019]","[7.8342063755130145, 4.307981996374285]","[10.448137966975308, 4.45211256143582]",11.060898960917864,"[15.59917558951108, 10.462685605115185]","[9.583239387495604, 8.215871545074169]","[12.05915933484505, 7.6227517296652065]",12.41385810395058,[18.66709595959218],[11.9241837289517],[13.100265150891616],14.56384827981183,7.8342063755130145,4.307981996374285
