,path_len,threshold,dt,mis_val,knn,loc_method,path1_av,path2_av,path3_av,path_av_av,path1_b,path2_b,path3_b,path_b_av,path1_av_i,path2_av_i,path3_av_i,path3_av_i_av,path2_av_mean,path2_av_std
289,long_path,lp2,3s,penalty,1,gaus_80,"[15.245461474332664, 7.674051072436969]","[7.835201011974476, 4.732102609524368]","[6.979294649074075, 4.413395131199432]",10.01998571179374,"[16.49965299595892, 11.883403463006058]","[8.80686690990991, 7.296525162827781]","[6.379785071806501, 4.573514085518356]",10.562101659225112,[18.065715433871826],[10.474805429940195],[7.554758246396686],12.031759703402903,7.835201011974476,4.732102609524368
510,long_path,lp2_n100,3s,ignore,12,gaus_normal,"[16.66278184443254, 10.689771229717751]","[7.845940082214926, 3.4622337693901515]","[11.933280964503767, 5.554310236991335]",12.147334297050412,"[17.437591219929015, 11.98085423699474]","[5.2164621476194695, 5.341463844315384]","[12.03963605487402, 6.493255021606226]",11.564563140807502,[18.899067705177792],[8.844262054994465],[14.083135180225913],13.942154980132722,7.845940082214926,3.4622337693901515
509,long_path,lp2_n100,3s,ignore,12,gaus_80,"[16.804689406925863, 10.844952627211757]","[7.861437213024895, 3.6582633944075234]","[12.269086223440395, 5.678433303468248]",12.311737614463718,"[17.577048579305323, 12.501057058959226]","[5.173275052993865, 5.121898069329347]","[12.239185327328073, 6.9095708429836575]",11.663169653209088,[19.155678755808413],[8.984280518125544],[14.403798423973399],14.181252565969118,7.861437213024895,3.6582633944075234
396,long_path,lp2_n85,3s,penalty,12,average,"[15.471057908577325, 6.202758469858256]","[7.905595356509634, 3.9808811451636856]","[15.867471616049382, 6.356696250398366]",13.08137496037878,"[15.61379595286195, 9.839841098105735]","[7.7650175726384285, 7.111570578400377]","[12.339352002314817, 6.829147836839078]",11.906055175938398,[17.68527143992695],[8.812238602073478],[17.34766876953815],14.615059603846191,7.905595356509634,3.9808811451636856
436,long_path,lp2_n85,5s,ignore,3,average,"[14.224970433655876, 8.720110354341712]","[7.9096034450492185, 4.257360700395285]","[10.30989313786008, 3.5325565387101934]",10.814822338855056,"[15.156545620477615, 9.55880212672694]","[8.10784979562896, 5.4060860125007295]","[10.53278782010582, 5.996487568673944]",11.26572774540413,[17.097457106596416],[10.951455327196763],[12.496321507156216],13.515077980316464,7.9096034450492185,4.257360700395285
292,long_path,lp2,3s,penalty,3,average,"[17.14504150005005, 7.321215753979807]","[7.915862325387883, 5.774839674202123]","[9.422011357407404, 5.755764073691116]",11.494305060948449,"[15.140839230526824, 11.065663824959014]","[7.687181856356355, 5.535961708753972]","[7.8501361253561255, 6.358171613746003]",10.226052404079768,[19.73452739414397],[10.568691449730498],[10.098448761315277],13.467222535063248,7.915862325387883,5.774839674202123
384,long_path,lp2_n85,3s,penalty,1,average,"[15.668921914139139, 7.549565151627493]","[7.949839287087089, 4.645161504016066]","[8.887065883641977, 6.456775992362365]",10.835275694956067,"[17.208902736008735, 12.701021960359709]","[9.3853790435172, 7.500095571405048]","[9.16782320483749, 10.064135915010791]",11.920701661454476,[18.696359268026463],[11.242443195810333],[9.73447238309798],13.22442494897826,7.949839287087089,4.645161504016066
296,long_path,lp2,3s,penalty,6,average,"[16.82423804219219, 7.487058823968192]","[8.000471321221221, 5.709967719176823]","[12.909125823456792, 6.161948973951025]",12.577945062290068,"[15.250048181051424, 9.83455134227047]","[6.7972041063563555, 5.098788411791787]","[8.645652799145298, 6.555420716515206]",10.230968362184358,[19.702172246356866],[9.953570165168307],[13.598485350538231],14.418075920687803,8.000471321221221,5.709967719176823
569,long_path,lp2_n100,10s,ignore,6,gaus_80,"[17.872442848641946, 11.972420785035077]","[8.077049016538453, 4.491132160127224]","[15.300866455460087, 6.296039418705056]",13.750119440213496,"[16.712946830150525, 14.965164723177974]","[5.411013799883464, 6.538795421038256]","[12.474516971795587, 9.93786117688593]",11.532825867276523,[20.104028120224843],[8.956145870514693],[16.49740788315578],15.185860624631772,8.077049016538453,4.491132160127224
300,long_path,lp2,3s,penalty,12,average,"[16.994107252145895, 8.019821281249667]","[8.176841911846223, 5.070018593867128]","[19.057558528549382, 6.885886179659221]",14.742835897513832,"[15.846946838458827, 9.67250089085552]","[6.768355144582079, 4.739464070495636]","[13.058244285968659, 7.684082958373966]",11.891182089669854,[20.608261380907972],[10.008626732628526],[20.383886627202326],17.00025824691294,8.176841911846223,5.070018593867128
474,long_path,lp2_n85,10s,ignore,6,gaus_normal,"[14.423479592245021, 10.053767150839853]","[8.197090108950404, 4.150789483749099]","[10.853295361957652, 3.6057438788125435]",11.157955021051023,"[14.300665209654385, 10.993183019688809]","[5.478260601487558, 4.091382016572494]","[10.179710944259732, 5.979830819652854]",9.986212251800556,[17.39081008325865],[9.88186273451751],[12.723622166758265],13.332098328178144,8.197090108950404,4.150789483749099
439,long_path,lp2_n85,5s,ignore,3,gaus_top,"[14.625776599808141, 8.789157410066883]","[8.256520864656324, 4.156899187099514]","[10.893781146604939, 5.839366702207447]",11.258692870356468,"[16.855764304876306, 12.281442092530574]","[9.335168683683683, 5.808882884951644]","[11.977266698412699, 7.559415816890232]",12.722733228990895,[18.25850438288279],[12.647363710126793],[13.381258177478491],14.762375423496024,8.256520864656324,4.156899187099514
473,long_path,lp2_n85,10s,ignore,6,gaus_80,"[14.503688311714237, 10.378287492686834]","[8.31779204348976, 3.7788889841041993]","[11.194151051150923, 3.756348519154702]",11.338543802118307,"[14.87374586548702, 11.502022964354657]","[5.386014268185133, 3.9262883351572917]","[10.603660396744987, 6.671783977704811]",10.28780684347238,[17.441437092679923],[9.723171934872422],[13.060805890813203],13.40847163945518,8.31779204348976,3.7788889841041993
288,long_path,lp2,3s,penalty,1,average,"[16.710496808383382, 8.028145480899454]","[8.322518825387888, 5.360610620472319]","[9.233287680555556, 5.954254961655109]",11.422101104775608,"[16.49965299595892, 11.883403463006058]","[8.80686690990991, 7.296525162827781]","[7.901816744639375, 7.929276733070302]",11.069445550169403,[19.661601527845228],[11.425492395397221],[10.073315226626416],13.720136383289622,8.322518825387888,5.360610620472319
472,long_path,lp2_n85,10s,ignore,6,average,"[14.756708891613837, 9.624038847555404]","[8.379129855855851, 4.066286133403371]","[10.549612796296294, 3.524246984209754]",11.228483847921993,"[14.701589964130797, 10.37579542563641]","[6.120117263513514, 4.012353840952534]","[10.245560041152263, 5.066500842150925]",10.355755756265523,[17.62689109292626],[10.53466043960627],[12.456561006172839],13.539370846235125,8.379129855855851,4.066286133403371
506,long_path,lp2_n100,3s,ignore,6,gaus_normal,"[16.86607484602555, 11.030718611506192]","[8.40104860693348, 4.38854913038607]","[12.217087107197221, 5.808566950876558]",12.49473685338542,"[17.027669448882673, 12.442255710996363]","[5.429948238189961, 6.610885758286636]","[12.644467043104576, 7.432933339251548]",11.70069491005907,[19.67385397623598],[9.58406492792243],[14.576759701887756],14.611559535348723,8.40104860693348,4.38854913038607
505,long_path,lp2_n100,3s,ignore,6,gaus_80,"[16.95757309278826, 11.410918588303513]","[8.522517205347649, 4.603879769365749]","[12.419333063368832, 5.948353653747741]",12.63314112050158,"[17.32694892139541, 13.134962684924158]","[5.442752190870041, 6.522114494781853]","[12.827895116924784, 7.982161532183353]",11.86586540973008,[19.962319356987138],[9.78639373693713],[14.702119071875234],14.816944055266498,8.522517205347649,4.603879769365749
537,long_path,lp2_n100,5s,ignore,6,gaus_80,"[17.945516029147555, 11.957224284615128]","[8.628463089311216, 4.777554822238904]","[13.98939190244104, 6.269690529283078]",13.521123673633271,"[18.164938780793214, 13.229694662087946]","[5.28099832710672, 6.513168246748868]","[13.751060003658198, 10.541760632085081]",12.398999037186044,[20.765254507547326],[9.854523240312732],[15.92435629985718],15.51471134923908,8.628463089311216,4.777554822238904
507,long_path,lp2_n100,3s,ignore,6,gaus_top,"[16.451326444294295, 11.632376177398891]","[8.656491623673674, 5.177476087773123]","[12.827263672530865, 6.748375185165192]",12.645027246832944,"[17.868187435538992, 13.981075032553731]","[7.857735167535955, 8.235543865076608]","[13.391891989026062, 10.77926741586873]",13.039271530700338,[20.786058922926134],[11.662523212024169],[15.068150197223417],15.83891077739124,8.656491623673674,5.177476087773123
540,long_path,lp2_n100,5s,ignore,12,average,"[16.74934324015682, 10.854957141905336]","[8.666474746350517, 3.5551491774249855]","[12.305522258230448, 5.143673584882422]",12.57378008157926,"[15.9507456991992, 11.672115015154281]","[5.075972808329162, 4.37908962364654]","[11.843599650205762, 6.181118763281413]",10.956772719244707,[18.566201573170392],[9.69727146494411],[14.337130871247883],14.200201303120798,8.666474746350517,3.5551491774249855
570,long_path,lp2_n100,10s,ignore,6,gaus_normal,"[17.510537152513407, 11.483751619381673]","[8.673310177060221, 4.181811581499217]","[15.24508944400081, 5.83185768300181]",13.80964559119148,"[16.032588233124844, 14.669905112802633]","[5.440309155700309, 6.992767307192071]","[12.468701986466073, 8.682942886216725]",11.31386645843041,[19.43189482257212],[9.272838848727204],[16.465825666685486],15.056853112661605,8.673310177060221,4.181811581499217
464,long_path,lp2_n85,10s,ignore,1,average,"[14.825962341341343, 9.655506313684162]","[8.692455355855854, 5.068033499090386]","[11.019312987654322, 4.593113097095114]",11.512576894950506,"[17.52106123957291, 11.71880903229247]","[10.14429093093093, 8.398594774746185]","[13.24438767489712, 8.895532228225715]",13.636579948466986,[20.04968671104438],[15.153919885719054],[15.038910711934156],16.747505769565866,8.692455355855854,5.068033499090386
538,long_path,lp2_n100,5s,ignore,6,gaus_normal,"[17.79720492342591, 11.651243277886907]","[8.75360931691477, 4.610311158433927]","[13.60872087884656, 5.878448246904528]",13.386511706395746,"[17.617284098696597, 12.985123298246622]","[5.3095678358457965, 6.407816867776432]","[13.464138951111309, 9.203142954775307]",12.130330295217902,[20.384204934158454],[9.836299036356158],[15.527388163385783],15.249297377966798,8.75360931691477,4.610311158433927
508,long_path,lp2_n100,3s,ignore,12,average,"[16.398343201007258, 10.281750221588963]","[8.766641647632008, 3.7014498623366516]","[11.475402408179011, 5.270677496179772]",12.213462418939423,"[17.092897025732633, 11.235927711166193]","[5.850441164849058, 5.761626097531923]","[11.830179775377232, 6.31621166286055]",11.59117265531964,[18.61058209197884],[9.8069807256455],[13.633988117071974],14.017183644898772,8.766641647632008,3.7014498623366516
471,long_path,lp2_n85,10s,ignore,3,gaus_top,"[15.010625355244136, 11.110499209133316]","[8.852451355855857, 3.5660492257030207]","[11.759706000000001, 5.449644360424429]",11.874260903699998,"[17.033630427093765, 12.805882588232297]","[7.444358430930929, 5.191538981022939]","[13.598013950617284, 6.929522065840489]",12.692000936213994,[19.18206149605161],[13.354489842008675],[15.77765767489712],16.10473633765247,8.852451355855857,3.5660492257030207
539,long_path,lp2_n100,5s,ignore,6,gaus_top,"[16.749456684100767, 12.056813137076803]","[9.011391882298968, 6.083355581052868]","[14.434543105452677, 6.920403470913132]",13.398463890617473,"[17.763716246818245, 14.186730889719415]","[8.347277688104771, 8.707511727368116]","[15.560653497942386, 12.38715587976183]",13.890549144288466,[21.559684964402496],[11.39465228595262],[16.814063620793995],16.589466957049705,9.011391882298968,6.083355581052868
567,long_path,lp2_n100,10s,ignore,3,gaus_top,"[20.31553851562674, 12.544761118630374]","[9.114477949282616, 6.746936724856374]","[16.14757983950618, 7.336641352239393]",15.192532101471846,"[18.757185008897792, 16.65923451465583]","[7.107429917417417, 6.236238770924969]","[14.484411543209879, 13.368246362253569]",13.449675489841695,[23.179127621844067],[10.824429638304974],[18.46324211111111],17.488933123753384,9.114477949282616,6.746936724856374
470,long_path,lp2_n85,10s,ignore,3,gaus_normal,"[14.430622350487116, 9.986048077733955]","[9.175340049908659, 3.7664460107161086]","[10.93925991481379, 4.4187944128881504]",11.515074105069855,"[14.416206410691862, 11.631130315866178]","[6.10372398420249, 4.037268501277877]","[11.128190933720221, 7.061336624255521]",10.549373776204858,[17.45982699938593],[11.436725531525862],[13.554967800995751],14.150506777302516,9.175340049908659,3.7664460107161086
469,long_path,lp2_n85,10s,ignore,3,gaus_80,"[14.387427574147175, 10.01757666746385]","[9.220680656146031, 3.724565513346493]","[11.163004730619116, 4.623110940733997]",11.590370986970774,"[14.713910825308878, 11.329241264794614]","[6.318229479457895, 4.144617278544656]","[11.236124201611979, 7.318912585173339]",10.75608816879292,[17.542305244093505],[11.395231645931066],[13.766398129760537],14.234645006595036,9.220680656146031,3.724565513346493
504,long_path,lp2_n100,3s,ignore,6,average,"[16.709443447997998, 10.248986454857956]","[9.250245631637886, 4.719450806126049]","[11.826850411882718, 5.405710097951728]",12.595513163839534,"[17.211668002744123, 11.752503080169811]","[5.9405606124545605, 6.9905463927850615]","[12.441069852537725, 6.731734756514996]",11.864432822578804,[19.40933552796787],[10.43138547949535],[14.21857450139419],14.686431836285804,9.250245631637886,4.719450806126049
468,long_path,lp2_n85,10s,ignore,3,average,"[14.701369749416083, 9.778155218735884]","[9.423548189189193, 4.198240272153736]","[10.70936188888889, 4.217744141409556]",11.611426609164722,"[14.984298945612279, 11.226799623568612]","[7.225111326326328, 4.621900697319813]","[10.944308004115227, 6.547274719022191]",11.051239425351278,[17.803621186853526],[12.275991613279945],[13.287349563786009],14.455654121306496,9.423548189189193,4.198240272153736
565,long_path,lp2_n100,10s,ignore,3,gaus_80,"[18.291556223276316, 12.26315703182429]","[9.718559342433947, 4.895060595167836]","[16.816051269675583, 7.348368815803027]",14.942055611795285,"[15.625526277130518, 15.001312709658265]","[7.742346061455048, 6.315413377160262]","[14.411052780434577, 11.973323999648992]",12.592975039673382,[20.76900462664087],[10.67683180242604],[18.209032452839864],16.551622960635594,9.718559342433947,4.895060595167836
502,long_path,lp2_n100,3s,ignore,3,gaus_normal,"[17.408406289425905, 10.878760223351222]","[9.801236351233433, 4.8304946654747996]","[12.588479656959404, 5.735908608679108]",13.266040765872916,"[18.687233324159873, 11.884703083596989]","[7.854175888444679, 9.175757527640108]","[12.105733994718754, 8.387575560952111]",12.88238106910777,[20.728141668364767],[11.530543240081608],[14.755631130437965],15.671438679628116,9.801236351233433,4.8304946654747996
501,long_path,lp2_n100,3s,ignore,3,gaus_80,"[17.625465185538587, 11.148837965833284]","[9.807785873362494, 4.8247609390676836]","[12.636874719632655, 5.938906808265209]",13.356708592844578,"[18.941362152633005, 12.34970337130716]","[7.998260892587972, 9.304093639932999]","[12.065881029915367, 9.125818239863273]",13.001834691712114,[21.02791697662716],[11.689946555936814],[14.95385812400412],15.8905738855227,9.807785873362494,4.8247609390676836
572,long_path,lp2_n100,10s,ignore,12,average,"[16.659258738905574, 10.238331273864471]","[9.813534546504842, 3.335559276436068]","[13.970967589506172, 5.114196019168783]",13.481253624972195,"[15.802937879268159, 12.847532226159917]","[5.766750500083416, 5.266695047284086]","[11.752381080246915, 6.359403518903003]",11.10735648653283,[17.844047269936603],[10.314330612654322],[15.276860867283952],14.47841291662496,9.813534546504842,3.335559276436068
533,long_path,lp2_n100,5s,ignore,3,gaus_80,"[18.187539007434705, 12.50797908565992]","[9.836252160692334, 5.252168791436295]","[14.192141009675971, 7.082352980018163]",14.071977392601005,"[18.767145515709693, 16.64727079159947]","[6.83692858444623, 7.8987932071816]","[14.013048278765387, 11.731224753093503]",13.205707459640436,[21.631377108026978],[11.395446965368645],[16.281534546414548],16.436119539936723,9.836252160692334,5.252168791436295
566,long_path,lp2_n100,10s,ignore,3,gaus_normal,"[17.978962557949203, 12.04687049088916]","[9.888759608326833, 4.911460799917341]","[16.66504301622508, 6.737911751440125]",14.844255060833705,"[16.026232763218545, 14.660075720126363]","[7.5697257973941605, 6.408174999294528]","[14.322070152470282, 11.53348946803386]",12.639342904360996,[20.503593465280737],[10.631779550947446],[17.818144846402554],16.317839287543578,9.888759608326833,4.911460799917341
534,long_path,lp2_n100,5s,ignore,3,gaus_normal,"[18.086809436461756, 12.163643968000189]","[9.961869019961895, 5.155420817368201]","[14.155343995534288, 6.790869571043017]",14.06800748398598,"[18.676805254713017, 16.36722065591015]","[6.770824387371664, 7.8316842497301495]","[13.887407384042168, 10.945673429362502]",13.111679008708949,[21.407807390420682],[11.43937362755277],[16.10308619670234],16.316755738225265,9.961869019961895,5.155420817368201
500,long_path,lp2_n100,3s,ignore,3,average,"[16.9982263517017, 10.06416075004477]","[10.003810125387886, 5.226651637951288]","[12.30378293271605, 5.3383745514964]",13.101939803268545,"[17.848816824583203, 11.177136891427118]","[7.558527643432904, 8.64334402916851]","[12.203078545953362, 7.291441705317992]",12.536807671323157,[19.988924735165348],[11.731409596101429],[14.439122457277387],15.386485596181387,10.003810125387886,5.226651637951288
536,long_path,lp2_n100,5s,ignore,6,average,"[17.669239327932097, 11.125991459687752]","[10.007644919961626, 4.40261053966735]","[12.652087667952674, 5.395479892369459]",13.442990638615465,"[17.156747294437295, 12.680190780578313]","[5.498747523982316, 6.433882264970066]","[12.599136316872428, 7.100206992602366]",11.751543711764016,[20.17974167653606],[10.886565222013681],[14.615553265795208],15.227286721448316,10.007644919961626,4.40261053966735
535,long_path,lp2_n100,5s,ignore,3,gaus_top,"[19.02614984876543, 13.309713801703454]","[10.283378767183851, 5.773094576967477]","[14.172697799897122, 7.455942160348311]",14.494075471948802,"[21.31410367538967, 14.162432067880475]","[7.967462914998332, 9.266269945887753]","[14.628578034979423, 12.307866062001189]",14.636714875122474,[24.168366037010024],[12.696265835335335],[16.929085355846045],17.9312390760638,10.283378767183851,5.773094576967477
497,long_path,lp2_n100,3s,ignore,1,gaus_80,"[16.518558664014016, 10.334287421642985]","[10.368331542655154, 5.472798313006861]","[13.144231056790124, 6.050785818463525]",13.343707087819766,"[18.974839392469395, 13.730826058081218]","[10.28395342105263, 10.677391324017732]","[13.891650871056243, 10.429805767219635]",14.383481228192757,[21.470377739324483],[14.05453005279902],[15.92731400018352],17.150740597435675,10.368331542655154,5.472798313006861
496,long_path,lp2_n100,3s,ignore,1,average,"[16.71744258068068, 10.251497727250646]","[10.568159880155154, 5.606947201593588]","[13.144231056790124, 6.050785818463525]",13.476611172541986,"[19.37403732846054, 13.901977436759584]","[10.28395342105263, 10.677391324017732]","[13.891650871056243, 10.429805767219635]",14.51654720685647,[21.603610211042824],[14.310143779939589],[15.92731400018352],17.280355997055313,10.568159880155154,5.606947201593588
568,long_path,lp2_n100,10s,ignore,6,average,"[17.427140775942608, 10.631372887856866]","[10.698882782615946, 4.502677961015917]","[14.664077833333335, 4.946926601149587]",14.263367130630629,"[16.37699760149038, 13.960267295276163]","[5.848229944527861, 7.188674863524133]","[12.316564506172842, 7.063895596459059]",11.513930684063697,[19.34154069586253],[11.201457249416084],[15.910795635802472],15.484597860360362,10.698882782615946,4.502677961015917
532,long_path,lp2_n100,5s,ignore,3,average,"[17.76579930960127, 11.4765273175896]","[10.918918433850513, 5.13013295121919]","[13.729992818415637, 5.996812393614792]",14.138236853955808,"[18.252928478764478, 13.700118118557981]","[7.099633426760093, 7.48508811006716]","[13.3349203909465, 9.012245610390908]",12.895827432157024,[21.018397767619998],[12.45481041041041],[15.503338703945776],16.32551562732539,10.918918433850513,5.13013295121919
503,long_path,lp2_n100,3s,ignore,3,gaus_top,"[18.727855115240242, 11.252679642194423]","[10.94113170344094, 5.413856267932131]","[12.559591352160497, 5.989818774611416]",14.076192723613891,"[20.013513663663666, 12.895800173015495]","[10.170959038248775, 10.605755809893937]","[12.44431622770919, 10.332826339887657]",14.20959630987388,[22.738627003217417],[13.51805173989867],[15.698201396864146],17.31829337999341,10.94113170344094,5.413856267932131
529,long_path,lp2_n100,5s,ignore,1,gaus_80,"[16.875934447447452, 10.494877953894255]","[11.573976019853186, 7.245828820914549]","[13.953197114711934, 6.534298306992427]",14.134369194004192,"[18.835576574860582, 14.007745679980134]","[10.480856771989382, 10.62593829128501]","[13.866174760348585, 10.500238965126782]",14.394202702399516,[22.46055986475542],[15.280323311574515],[16.510454515150258],18.0837792304934,11.573976019853186,7.245828820914549
564,long_path,lp2_n100,10s,ignore,3,average,"[18.170085164831494, 11.480171447635728]","[11.872927504838167, 5.111392769576557]","[15.607017222222222, 5.167275886228449]",15.216676630630628,"[17.44363760149038, 13.820603775793087]","[7.510723138138136, 7.624873295628187]","[13.901710061728396, 9.608769846820746]",12.952023600452303,[20.72545671438105],[12.572454004671334],[16.76682361728395],16.688244778778778,11.872927504838167,5.111392769576557
528,long_path,lp2_n100,5s,ignore,1,average,"[16.916674169669673, 10.532992189858943]","[12.27832388730397, 7.306341836546399]","[14.113933836934157, 6.5193438785077]",14.436310631302598,"[18.835576574860582, 14.007745679980134]","[11.138944075325325, 10.531185427591316]","[13.866174760348585, 10.500238965126782]",14.613565136844832,[22.520089593966983],[15.9638629332666],[16.636811536431857],18.373588021221813,12.27832388730397,7.306341836546399
561,long_path,lp2_n100,10s,ignore,1,gaus_80,"[18.463904979646312, 14.883413696357398]","[13.250908291916915, 6.202311698919259]","[16.468724074074075, 6.175568548291201]",16.061179115212436,"[19.92686251001001, 16.538174582410562]","[8.527308272818273, 9.78082001842285]","[14.686052592592594, 12.924927125236048]",14.380074458473628,[23.94464172917689],[14.449229805814905],[18.90243067925442],19.098767404748735,13.250908291916915,6.202311698919259
560,long_path,lp2_n100,10s,ignore,1,average,"[19.050063164831496, 15.09355915599648]","[14.550418123456787, 7.143936830035137]","[16.748717074074076, 6.183612148881271]",16.783066120787453,"[20.724147289511738, 14.588466638631969]","[10.272193416750083, 11.008327273812736]","[14.686052592592594, 12.924927125236048]",15.227464432951471,[24.48376411867423],[16.439077390056724],[19.15765547736626],20.026832328699072,14.550418123456787,7.143936830035137
